GEOID,dtf_A,dtf_B,dtf_pool,abs_diff,energy_rhat
01031011203,0.8236750443928424,0.8302592657038455,0.8350264751030545,0.006584221311003002,1.5388479017459844
01097000802,0.9162345021808566,0.9169584282266563,0.9182237032251483,0.0007239260457997387,1.5972321855310436
05123960500,0.8780310583146048,0.8914346966804007,0.8900538443530317,0.013403638365795834,2.116884038778319
06001410000,0.8087474939326791,0.817641094964515,0.8153705614670208,0.008893601031835896,2.2094263316522387
06019001415,0.8639583122533644,0.8634321181921496,0.8683790052400997,0.0005261940612147908,1.6618939774398036
06019002800,0.6932429824373298,0.7103149968960891,0.7221133843637024,0.017072014458759277,1.5684791674235112
06037207902,0.031400208986415934,0.028700946156076212,0.03394972170197064,0.0026992628303397215,1.4071727341990348
06037272201,0.009021590369521992,0.00947326194957876,0.010482513261967474,0.0004516715800567672,1.2920735909572647
06037291110,0.8409247467195349,0.8373477763573975,0.8449069779209608,0.0035769703621373328,1.2934614212517783
06037542501,0.9363742171479243,0.9277829923033603,0.9389420319351676,0.008591224844564094,1.9825464881756418
06037670701,0.8242905904529013,0.8054328848721373,0.8260226963848872,0.01885770558076405,1.310517386176341
06067001103,0.06307499638745717,0.05187494184423558,0.06489292667099289,0.011200054543221594,1.2681293200571095
06073005302,0.023602675482432445,0.02556255173970856,0.02600813069716945,0.0019598762572761164,1.3208208488329731
06073020813,0.8520937573457805,0.8510649130250318,0.8541386045258621,0.0010288443207486786,1.7018925604480082
06075016601,0.003920597581610341,0.004279077349417126,0.006269999135172566,0.00035847976780678525,1.1483864518673776
06075026302,0.5320852120499249,0.5090014246859216,0.531055900621118,0.023083787364003294,1.092563935816471
06081604600,0.9351378171676904,0.897555232611615,0.934320835262048,0.03758258455607544,1.7315369284494302
06099003908,0.2858514478838621,0.2519320544505903,0.2906292616403663,0.03391939343327177,1.1269214872899225
06107001006,0.746449071940336,0.730214207603405,0.7497586366116777,0.016234864336931,1.4596480097541962
08123002206,0.6833219353735682,0.6693884458358894,0.6882161792372157,0.013933489537678811,1.86469489178128
11001008302,0.010204366909894014,0.009425832166325532,0.011971314021119173,0.000778534743568482,1.4056029664390755
12009069700,0.449178590355061,0.4718502817556739,0.485214338900117,0.02267169140061287,1.622437222645429
12057011708,0.6929185658568677,0.7007768793458812,0.7127230464210021,0.007858313489013447,1.2505671570062218
12073002507,0.9245003190370256,0.9266783420899007,0.9290832384651443,0.0021780230528751776,1.7620031143386368
12086004403,0.01129537550656734,0.009377664109121997,0.009850814258057228,0.001917711397445343,1.2353130813914788
12086006608,0.067839809115805,0.07631534711716259,0.0804425329636127,0.008475538001357585,1.8931162391315388
12086007610,0.23775750521101224,0.23939812111883652,0.24713766346519062,0.0016406159078242721,1.2931387663739284
12095016409,0.9469741531434899,0.9155953526742747,0.9458954255153434,0.03137880046921515,2.3114621397703106
12095017809,0.8931411447608525,0.8847826814333991,0.8916574567132188,0.00835846332745338,1.3396796920463765
12103022802,0.8153180652700982,0.8189632488378212,0.8224391599645643,0.0036451835677230315,1.156180038975075
13191110202,0.9321119421800151,0.9357839535039081,0.9351526704792482,0.003672011323892943,1.5441246912886202
15003003504,0.19165826612903236,0.1905056631800458,0.20764679687002996,0.0011526029489865586,1.3146866448871806
15003009509,0.9103308873488246,0.9078660053828055,0.9133388538691634,0.002464881966019128,1.1960468857119029
16001000601,0.011059216417007356,0.014020982449259645,0.014632597224936483,0.0029617660322522887,1.3249374683435593
17031031700,0.007149398800555429,0.007527722284953131,0.00785009624639088,0.00037832348439770236,1.442760796077515
17031040600,0.013624990710233598,0.01066227681398002,0.01403934045400601,0.002962713896253577,1.1500303071504536
17031062400,0.01113428020616114,0.010086062541376117,0.012666964394462243,0.0010482176647850228,1.6357269763760185
17031071000,0.004324908771455638,0.0035042844353497804,0.004494625402756358,0.0008206243361058574,1.2541708209122804
17031140302,0.00471264047293718,0.006430299097398451,0.006768289094226443,0.0017176586244612713,1.218421652692054
17031140602,0.0019198130269051372,0.002874169391414494,0.003002742890140131,0.0009543563645093567,1.1446881939526463
17031151100,0.003909050956445337,0.00443484193768473,0.004526758427353728,0.0005257909812393935,1.0876085967877793
17031190200,0.002921036249580955,0.003549245785270605,0.004614023763417907,0.00062820953568965,1.444553476908231
17031260800,0.004320534768076811,0.003944626376897742,0.004573624529782716,0.0003759083911790695,1.3414623423356729
17031300700,0.0053150824565874055,0.004039614281991399,0.005468692652132456,0.0012754681745960061,1.203000062126946
17031301702,0.00214247455811456,0.0020843586254812863,0.002041168353265843,5.811593263327364e-05,1.404194488973544
17031431302,0.005627794624042615,0.005430044586145932,0.005408468115792764,0.00019775003789668233,1.2106170722746925
17031460302,0.004437136220081794,0.0033988001551130687,0.004716120795226542,0.0010383360649687257,1.3498365981648266
17031460400,0.0028303037696718603,0.0031514674020091116,0.0039031787038078525,0.0003211636323372513,1.2979982122739755
17031480200,0.008117836264774358,0.00991679313412519,0.00972214982015318,0.0017989568693508318,1.318937719311111
17031490902,0.012563111859103415,0.017554935049168385,0.017080782909539516,0.00499182319006497,1.2723972840919435
17031491200,0.0028748284167722238,0.0022515863449248386,0.003833315948680416,0.0006232420718473852,1.4604464939815254
17031520400,0.006186740577594052,0.003887710794708732,0.006046193933567756,0.00229902978288532,1.1127471574506165
17031530200,0.008115942028985468,0.00814451035689967,0.0090269352099005,2.8568327914202385e-05,1.037119320331849
17031560300,0.0022067799793407117,0.002383113935542358,0.002419657959030319,0.00017633395620164638,1.2551114504221923
17031560900,0.01405862557562887,0.013195942534538818,0.014487114935688994,0.000862683041090051,1.5692355124573385
17031620300,0.004682226553215929,0.0051520809207572515,0.005583552180187912,0.0004698543675413225,1.4544402859442673
17031640600,0.014955159782745864,0.011938220354278828,0.01483994613073647,0.003016939428467036,1.3538739642803677
17031660600,0.005355592010035548,0.003768150726029096,0.005180081122025171,0.0015874412840064522,1.4142589350148718
17031670100,0.0032804811372335596,0.004816923232391357,0.003943700278778883,0.0015364420951577973,1.263714411020428
17031670400,0.0023986044483210733,0.002898306038606635,0.0032983005366724605,0.0004997015902855617,1.21598910343569
17031670900,0.005947180969020915,0.006389991255801419,0.006460901014782805,0.00044281028678050394,1.051547655668214
17031671900,0.0038159958180868925,0.003067814854682438,0.003954575818303385,0.0007481809634044545,1.152470916771143
17031730100,0.002948960302457504,0.0029584352078239062,0.0034390139819766574,9.474905366402275e-06,1.1825125282108153
17031814600,0.004397793813932016,0.002254964205179899,0.004964094655164009,0.002142829608752117,1.303424662309089
17031834200,0.014930985666253727,0.022236599333860463,0.02199961656441718,0.007305613667606736,1.5667853759934371
17043841707,0.6408919070288435,0.7337767256603915,0.7302602063705698,0.09288481863154807,1.8679565082110061
17051950900,0.8501449177675924,0.8566457898399443,0.8573582221017684,0.006500872072351949,1.8980751850628146
17197881009,0.7812090790048014,0.7395200765522063,0.7828976034858388,0.0416890024525951,1.7554355330545193
18089040200,0.01580394500896598,0.017798318501401234,0.01913236369136151,0.001994373492435253,1.382049481932214
21029020501,0.9399237876846294,0.9306705828110858,0.9405046751175143,0.00925320487354353,1.9158138579156752
21067004205,0.0620015048908954,0.028794490456259036,0.06428248076052512,0.03320701443463636,2.285684532538804
22045030301,0.8161355165626701,0.7895737419546943,0.820284441890533,0.02656177460797582,1.5434993591829937
22071003307,0.27977103138096693,0.23581160819654534,0.2895250144973378,0.04395942318442159,1.4280466829247969
24009860502,0.9464598490972783,0.9468405388201696,0.9485989168096344,0.000380689722891292,1.5864490169821734
25025070202,0.006141137469090396,0.007777462390008427,0.008393353371519363,0.0016363249209180308,1.3817164075433084
26017280600,0.00955907264895206,0.012253199722194852,0.011800731944133225,0.0026941270732427913,1.4382867035648512
26081011804,0.6433114442654773,0.721233789587256,0.7230060831361946,0.07792234532177877,1.587717020823123
26093741602,0.2195517405817835,0.36333000037032925,0.3662332768042208,0.14377825978854575,3.8579768400627255
26099226102,0.8954401202605645,0.9141853462696554,0.9165770729740627,0.0187452260090909,1.8899042656519396
26125162100,0.3501503071493923,0.28007957458204213,0.3724300940998082,0.07007073256735019,3.8229568839227874
26145000700,0.017298988127680714,0.01406694737832559,0.017666920296747102,0.003232040749355125,1.1572757635465434
26163542100,0.004472812552888006,0.005819013751771851,0.005926697416059112,0.0013462011988838452,1.8510299054900954
26163556800,0.6040124109724279,0.5288300928709828,0.6024604326491119,0.07518231810144504,1.8847274455933312
26163576001,0.004304425900496511,0.0035404680707051828,0.003922286431503719,0.0007639578297913285,1.225653774411601
27053008100,0.015568383437039368,0.018630067352903956,0.018762108697868984,0.003061683915864588,1.1633895778332133
27053100700,0.001696949629568234,0.001633662273439751,0.0019000905857139427,6.328735612848302e-05,1.7354848492667787
27053100800,0.0023392083748292603,0.0026173202314262456,0.0026315182013342264,0.00027811185659698534,1.5906827213595802
27053101200,0.004882965617650226,0.005386678056999106,0.006755795761626993,0.0005037124393488801,1.4335860381355698
27053108700,0.006829609986741092,0.007831950207468852,0.007350616503319696,0.0010023402207277599,1.318912899449549
27123035000,0.011097146829959659,0.007875610929625965,0.010622887493964117,0.003221535900333694,1.349630698013721
27123035500,0.0068497076693797565,0.00782746273628121,0.008216374269005677,0.0009777550669014534,1.4030613745534375
27123041400,0.5860459578521252,0.569935069501418,0.5985462345090562,0.016110888350707175,1.337818316798624
27145000303,0.012951776389884206,0.011863543788187214,0.011383649404017593,0.0010882326016969923,1.3907361816203243
28159950300,0.7556982457385104,0.7514029564741308,0.7629168257052639,0.004295289264379609,1.2677766997250202
29075960100,0.45976470588235296,0.4539305452445763,0.4801366263794009,0.005834160637776642,1.3865589747930722
30111001100,0.4525710328376584,0.4117531020061942,0.4584229599054318,0.04081793083146423,1.2993767094117308
30111940001,0.47090112640800996,0.4435138987883107,0.47660629278048505,0.02738722761969925,1.2297568229239786
32003005607,0.7490411872602969,0.7723710663439052,0.7757829235948179,0.023329879083608285,2.0793599433435452
32031003508,0.28775110355734945,0.29907955798271935,0.3228676343741528,0.011328454425369894,1.1753607839359645
33011001600,0.007514200565475471,0.006987733762316539,0.008064104527127025,0.0005264668031589315,1.5688198607118689
33015100402,0.8403778040141676,0.8388827548133324,0.8484536259509213,0.0014950492008352079,1.6432645680286568
33017081200,0.644634033027833,0.65907534624815,0.6729770262339977,0.014441313220317054,1.4921512104383354
34017002400,0.0011139240506329307,0.0011034917632221086,0.0016595980084823658,1.0432287410822028e-05,1.264061141502004
34017005600,0.0026316655153131308,0.0013990905911156482,0.0026200583709208303,0.0012325749241974826,1.404400871339112
34017016800,0.0030030865055752365,0.0018192844147968401,0.003219003219003258,0.0011838020907783964,1.3771195970347374
34037372600,0.844708408831622,0.8380540166204986,0.849616368286445,0.0066543922111234055,1.385939768885121
34039032902,0.8553363425808524,0.8284780546087078,0.8569809725158563,0.026858287972144623,1.6605778462384857
36005018302,0.005494061565807562,0.007974973563623533,0.0076305040621212905,0.002480911997815971,1.2680693502773566
36005023301,0.004687197365872531,0.009270891998440445,0.009144887964287252,0.004583694632567914,1.2479044151041134
36005026400,0.001993387786853318,0.0018724770196001383,0.0019132492510637311,0.00012091076725317951,1.1866424906189912
36047006500,0.003898875482229336,0.0028187639198217207,0.004194251408363825,0.0010801115624076152,1.066784054818695
36047013200,0.005960045620102328,0.006807178479123377,0.00878298542733369,0.0008471328590210492,1.264149305056137
36047016200,0.060984960188735005,0.07570119411274645,0.08068994033906307,0.014716233924011446,1.0384612112235077
36047026000,0.0032161623482513946,0.005700087693656819,0.005983878146481381,0.0024839253454054244,1.3816412368684405
36047026100,0.003106084740363113,0.0038506979390015017,0.0036263544215309196,0.0007446131986383886,1.1909965954562765
36047029400,0.16106707677747545,0.11786579038395018,0.1687000175121125,0.04320128639352527,1.3091091505062042
36047049500,0.003958514765259991,0.004453681710213875,0.005632600810753119,0.0004951669449538842,1.3552125565856892
36047052700,0.005324283089952364,0.003980276837165286,0.006755621281887558,0.0013440062527870777,1.088893752050659
36047054900,0.0013751104999508712,0.0007193026995006013,0.0014303329223180894,0.0006558078004502699,1.3361110692905451
36047089400,0.00275283754023381,0.005719643694327203,0.006334756698418764,0.002966806154093393,1.409593778964699
36047112800,0.003026165258146696,0.0028003261139272206,0.0026655654002103457,0.00022583914421947515,1.2524008498078798
36047115000,0.0010203409913763783,0.0015815219390193924,0.0019047619047619646,0.0005611809476430141,1.658771629514795
36061000800,0.007001977657811853,0.008409033383018794,0.008324690977380422,0.0014070557252069404,1.3631055127233014
36061001402,0.006376896576999136,0.0071480447995107,0.007650021143274399,0.000771148222511564,1.060374649492859
36061003001,0.0033676575351337945,0.004262330312690299,0.003914105142200586,0.0008946727775565044,1.0838278219201976
36061004700,0.004329467101395146,0.0036585717166479625,0.004370453434543897,0.0006708953847471832,1.0870434475608304
36061005502,0.0021814576103124095,0.003917359806815068,0.004522572482300036,0.0017359021965026589,1.1110341112097624
36061006800,0.004385964912280826,0.00407312978048624,0.00493258796448548,0.00031283513179458655,1.0622122228892688
36061007100,0.011821486391544678,0.007730798760954061,0.012415902140672785,0.004090687630590617,1.2229429525201272
36061007200,0.010584723018003062,0.007742703990470612,0.011353658905809971,0.0028420190275324497,1.1179001648139089
36061011203,0.02486240273296636,0.01512451450765362,0.02386117136659438,0.00973788822531274,1.283074014757033
36061011402,0.009623414323776225,0.009589326662497455,0.010572536982563996,3.408766127876994e-05,1.135284298333738
36061013100,0.02082488666101512,0.012898625875032321,0.020091827364554615,0.007926260785982797,1.3773757115076548
36061015801,0.009249909116613497,0.011802575107296098,0.01021186440677968,0.002552665990682601,1.619388246765447
36061016001,0.007090585068062039,0.006611893583724493,0.008527934964533301,0.0004786914843375456,1.201707434804401
36061022000,0.007858971123688607,0.006526021999671783,0.008734914338762834,0.0013329491240168245,1.4136164250436303
36081001600,0.002277002277002338,0.0019297750164738448,0.00143892031358539,0.0003472272605284932,1.0536753005332207
36081004002,0.018258472514999347,0.020678981856498413,0.022789685794785797,0.0024205093414990664,1.5007703194836521
36081011400,0.0019196260902223372,0.0020431617928745593,0.00232813529540965,0.00012353570265222213,1.1427795006644348
36081013000,0.004584973398503278,0.0048653191207042035,0.00529844797674317,0.00028034572220092535,1.332172993308813
36081015600,0.0015116904058047886,0.004212231672741984,0.0038422131147540783,0.0027005412669371953,1.24439216048602
36081018402,0.005518159048215399,0.004238390898613109,0.005416012558869809,0.0012797681496022895,1.4901918009797237
36081018502,0.01625098193244301,0.012162039967447358,0.01457311089303237,0.0040889419649956515,1.4450779778998608
36081019600,0.004569217470053011,0.003615876219306924,0.0038219235615287728,0.000953341250746087,1.478428393205383
36081036700,0.0028786182632337676,0.002989486412952158,0.0034051424600417546,0.00011086814971839054,1.0680764156623557
36081051600,0.002495580742435277,0.001887292232302551,0.0020590493473859883,0.0006082885101327262,1.342989013423816
36081067100,0.0024468334331154695,0.0033049447057328374,0.0031085666917078925,0.0008581112726173679,1.3175989093552614
36081069702,0.0005568524983401435,0.0013339591413256136,0.0013629824074308239,0.00077710664298547,1.176856568984696
36081071100,0.022480572344887095,0.01926168415514573,0.02363087269217612,0.0032188881897413646,1.216462132650335
36081112900,0.0015268729641694234,0.0012191991786446588,0.0012785956182181923,0.00030767378552476465,1.1198290795325483
36081141700,0.010857869509928508,0.011435671180080043,0.01350139760561142,0.0005778016701515343,1.2274985907213134
37081016010,0.8565181307456589,0.8489228334956183,0.8594074526572999,0.0075952972500406,1.703258814941203
38015010400,0.28887594641817116,0.2711888243015188,0.2912048192771084,0.017687122116652354,1.416213289967375
39035114800,0.10265068806174782,0.10295775000626117,0.1142605451342108,0.0003070619445133538,1.4733318448458765
39049004302,0.7378571043795228,0.7328432717099127,0.7531622890314258,0.0050138326696100854,1.3193456146082887
39095007004,0.9270662032720183,0.9220401102947473,0.9270710690214146,0.005026092977270968,1.9401137551238277
39153530402,0.584857261067439,0.5537325313992572,0.5834554360112195,0.031124729668181805,1.2707734609630004
40121486000,0.812983289955113,0.7955696426674221,0.8202210545388657,0.017413647287690903,1.6984809281071738
40143006902,0.28687989556135773,0.2767388029540361,0.2989999625454137,0.010141092607321656,1.5046866156075314
41035971500,0.6779075654563865,0.7239590467059307,0.7345504384038235,0.04605148124954417,1.4354660649551452
41051001203,0.011418392080133066,0.009197180677325001,0.011061751640140005,0.0022212114028080654,1.5646891023367746
42011011101,0.4760363257147824,0.4835942909472649,0.4950745473908412,0.007557965232482533,2.087144062706046
42091205906,0.7380355321319279,0.7606098154622295,0.7822157562932592,0.022574283330301648,3.503543404119959
42101036202,0.8493872800711988,0.8398998218307728,0.8548310650687251,0.009487458240425961,1.2182783306123284
42101036203,0.6403874890503427,0.6669077757685353,0.6715517464591803,0.02652028671819262,1.2937355134908817
42101036302,0.8255876514350383,0.8218408900083963,0.8399872528017279,0.003746761426641987,1.2323741414894582
45051030104,0.7225614393429087,0.7712836181207801,0.7807880822816564,0.04872217877787133,1.9760271491168673
45051060101,0.8378155684237028,0.8514457908572162,0.8509111811291834,0.013630222433513417,1.3308313320168366
47037018203,0.884962028820039,0.8840297170556931,0.8864304743452237,0.0009323117643459389,1.5286954804909412
47093005602,0.8937305556649471,0.9009454273144248,0.9039359068835856,0.007214871649477761,1.907062290327153
47095960200,0.7330828466202894,0.6989855746859004,0.740551267113312,0.03409727193438905,1.190494563529925
48061012617,0.4633387646274626,0.44624440179142677,0.4729404764856088,0.017094362836035826,1.4023320904250252
48061014102,0.9072794328272701,0.9284067446662079,0.9291244894334931,0.02112731183893779,1.2195603960491843
48113013725,0.7244035318429457,0.6731247376408667,0.7287453183520599,0.05127879420207904,1.2066979088350944
48201533200,0.4340272439346884,0.45335529993233503,0.4728101693891724,0.019328055997646643,1.5279546407745923
48215020727,0.909565768832816,0.9060498101593992,0.9103589983461686,0.003515958673416808,1.690204906020138
48353950300,0.6965956457181702,0.681509821634164,0.7105179198128257,0.015085824084006272,1.831237089967073
51161030803,0.6746316880862249,0.6779589085553086,0.6915636754433101,0.003327220469083736,1.4570754227129157
51550020300,0.8059061225271463,0.7712303955872062,0.8027755384083841,0.034675726939940144,1.630876548554414
51660000207,0.6261309465901352,0.6740044764739159,0.6697087474171013,0.047873529883780686,2.501920335803245
51760020600,0.011238309800120527,0.012033911407735798,0.013870024030926742,0.0007956016076152705,1.657613893524183
51760020700,0.015323762896578441,0.01421336840043641,0.016485454011166745,0.001110394496142031,1.325820176099147
53033007302,0.024165900158876097,0.023866099172258903,0.029887571144194935,0.00029980098661719357,1.4885317257809336
53033029004,0.4534964717283988,0.482124430955994,0.48923029174425825,0.0286279592275952,1.278544169944724
53073001202,0.6804477062798939,0.6862256408052769,0.7240032019516658,0.0057779345253829995,1.401383042916605
55079004200,0.03580115536637285,0.0395635410629237,0.04426711029086838,0.0037623856965508518,1.8768984393969177
55079005300,0.02226741492045503,0.015755958823085225,0.023854511100614095,0.0065114560973698055,1.2556290789878881
55079005700,0.005971181556195915,0.008964975192808367,0.008843470570895184,0.002993793636612452,1.1914793436622002
55079015800,0.007728879058297111,0.007147828880441298,0.00926024198683939,0.000581050177855813,1.1140198770813154
55079017400,0.009197792529792914,0.010728756491468316,0.01182141627453237,0.0015309639616754023,1.2214183596563801
55079185800,0.009429187864582023,0.008832416518168351,0.011177031465197551,0.0005967713464136715,1.5110571568430546
55087011700,0.7067612999626447,0.7288737345331834,0.7289986676951126,0.022112434570538686,1.4041292447299554
56037970902,0.6755540603053114,0.6613660062565172,0.6845784553187906,0.014188054048794196,1.532590392656406
56037971000,0.8999914052428019,0.8963894070677662,0.9020879468522619,0.0036019981750357033,1.4737057433702088
72031050811,0.8393180013180351,0.861520142219837,0.8640212351320475,0.022202140901801837,1.0833472363876244
72069180800,0.9381674246252316,0.9510185397116044,0.9515411586163588,0.012851115086372822,1.6270675121387022
