GEOID,state,n_nodes,rhat_max,dtf
36061011203,36,111,1.031,0.0189
36005023301,36,145,1.168,0.013
36061016001,36,151,1.243,0.0138
36061015801,36,155,1.272,0.0149
36047026100,36,159,1.349,0.0035
42101036302,42,85,1.384,0.9084
36081018502,36,130,1.417,0.0132
36081011400,36,145,1.469,0.0024
36061011402,36,129,1.531,0.0155
39095007004,39,137,1.56,0.9036
01097000802,1,145,1.606,0.9033
36047026000,36,127,1.685,0.0045
06081604600,6,133,1.743,0.9182
22071003307,22,149,1.816,0.1512
36047049500,36,158,1.88,0.0102
36061022000,36,167,1.941,0.0139
36047089400,36,160,2.014,0.0062
36081001600,36,141,2.136,0.0019
36005018302,36,152,2.347,0.0108
06037542501,6,137,9.064,0.9193
36047115000,36,192,1.042,0.0022
36061005502,36,205,1.111,0.0072
36047029400,36,175,1.192,0.1781
06075016601,6,206,1.223,0.0062
36061003001,36,175,1.288,0.006
36081051600,36,192,1.34,0.0042
36047112800,36,183,1.41,0.0033
36081013000,36,198,1.469,0.0058
36081004002,36,201,1.513,0.0284
36081015600,36,190,1.601,0.0133
36047016200,36,190,1.645,0.0592
21029020501,21,190,1.679,0.9515
17031062400,17,194,1.734,0.0154
36047013200,36,170,1.756,0.0111
36061001402,36,172,1.81,0.0125
36061006800,36,205,1.89,0.0092
15003009509,15,183,1.977,0.8941
36081018402,36,209,2.066,0.0065
36081036700,36,206,2.447,0.0086
36081019600,36,203,4.165,0.0055
12103022802,12,274,1.033,0.7094
42101036202,42,223,1.178,0.8032
36047054900,36,258,1.212,0.0039
36081112900,36,277,1.275,0.002
36061013100,36,215,1.329,0.0219
42101036203,42,256,1.364,0.6016
36047006500,36,235,1.393,0.0044
36061007200,36,253,1.42,0.0286
17031300700,17,268,1.471,0.006
06037272201,6,277,1.537,0.0245
17031670100,17,264,1.58,0.0042
34017005600,34,251,1.627,0.0058
72031050811,72,234,1.705,0.794
36061004700,36,266,1.807,0.0065
06075026302,6,272,1.86,0.5127
06037291110,6,224,1.946,0.8007
34017002400,34,267,2.034,0.0043
48061014102,48,216,2.16,0.9008
36061007100,36,285,2.392,0.0286
17031301702,17,284,5.361,0.0027
36061000800,36,353,1.025,0.0701
51550020300,51,336,1.153,0.709
17031140602,17,354,1.21,0.0042
17051950900,17,337,1.251,0.7826
15003003504,15,299,1.313,0.2918
34017016800,34,286,1.355,0.0069
12095017809,12,329,1.392,0.8515
36047052700,36,308,1.43,0.0083
17031480200,17,341,1.475,0.0197
12057011708,12,344,1.519,0.6565
17031671900,17,353,1.566,0.0073
17031670400,17,305,1.604,0.0046
55079017400,55,347,1.666,0.0191
25025070202,25,342,1.755,0.0149
48215020727,48,310,1.865,0.8883
17031260800,17,325,1.946,0.0092
17031670900,17,301,1.99,0.0073
36081067100,36,293,2.092,0.0049
06019001415,6,344,2.386,0.8027
36081069702,36,351,3.483,0.0045
36081071100,36,422,1.04,0.0661
05123960500,5,448,1.161,0.8154
27123035500,27,448,1.211,0.0148
17031140302,17,384,1.244,0.0117
56037971000,56,387,1.311,0.856
36005026400,36,417,1.363,0.0058
06019002800,6,445,1.445,0.6019
33015100402,33,420,1.466,0.7245
17031031700,17,380,1.496,0.0111
12095016409,12,387,1.546,0.8949
34039032902,34,390,1.627,0.7834
17031431302,17,436,1.673,0.0126
06037670701,6,445,1.715,0.7433
37081016010,37,448,1.762,0.8332
13191110202,13,426,1.803,0.9074
12073002507,12,437,1.887,0.8151
11001008302,11,360,2.036,0.0217
17031071000,17,382,2.165,0.0064
55087011700,55,369,2.482,0.5814
17043841707,17,441,9.675,0.6168
47095960200,47,552,1.019,0.535
26125162100,26,493,1.155,0.3192
48353950300,48,553,1.235,0.5518
06099003908,6,562,1.347,0.3023
39153530402,39,532,1.376,0.6048
17031491200,17,525,1.419,0.0056
39049004302,39,519,1.459,0.6571
17031040600,17,478,1.505,0.0243
32003005607,32,471,1.542,0.6814
17031190200,17,556,1.576,0.0059
17031560300,17,562,1.633,0.0049
12086004403,12,500,1.668,0.025
17031460400,17,495,1.729,0.0043
55079015800,55,473,1.794,0.0152
26163576001,26,505,1.89,0.0156
55079185800,55,559,1.951,0.0202
27145000303,27,566,2.118,0.0241
17031730100,17,514,2.258,0.009
26099226102,26,499,2.549,0.8788
06001410000,6,562,4.048,0.7144
48201533200,48,606,1.02,0.3863
40143006902,40,678,1.131,0.3236
26093741602,26,637,1.205,0.2399
55079005300,55,633,1.29,0.0386
17031460302,17,583,1.363,0.0088
17031640600,17,650,1.409,0.0252
27053008100,27,601,1.455,0.0292
53033007302,53,600,1.477,0.0702
39035114800,39,628,1.521,0.1994
41035971500,41,671,1.583,0.5338
17031151100,17,612,1.617,0.0078
22045030301,22,691,1.654,0.7034
41051001203,41,579,1.7,0.0211
17031660600,17,633,1.746,0.011
55079004200,55,689,1.795,0.0692
17031814600,17,669,1.892,0.0083
72069180800,72,614,1.942,0.8955
17031520400,17,607,2.021,0.0101
08123002206,8,631,2.293,0.5688
12009069700,12,588,30.597,0.5073
48061012617,48,713,1.02,0.435
53033029004,53,798,1.128,0.4731
51161030803,51,785,1.23,0.5901
33011001600,33,853,1.278,0.0167
28159950300,28,813,1.363,0.6465
45051060101,45,829,1.392,0.7648
01031011203,1,724,1.437,0.7394
36081141700,36,751,1.493,0.0244
17197881009,17,858,1.561,0.688
17031620300,17,819,1.607,0.0101
06073005302,6,722,1.668,0.0687
47037018203,47,717,1.727,0.8483
51760020600,51,783,1.782,0.0454
06037207902,6,780,1.838,0.0797
55079005700,55,706,1.893,0.0194
27123035000,27,768,1.982,0.0297
51760020700,51,828,2.137,0.0343
18089040200,18,709,2.215,0.0287
56037970902,56,823,2.692,0.6785
48113013725,48,695,5.625,0.605
27123041400,27,874,0.995,0.4881
26017280600,26,1053,1.171,0.0496
34037372600,34,938,1.287,0.7039
38015010400,38,1024,1.33,0.3401
17031490902,17,1090,1.389,0.0338
12086006608,12,1009,1.43,0.1308
51660000207,51,1094,1.484,0.559
47093005602,47,1009,1.544,0.7773
06107001006,6,908,1.618,0.6727
40121486000,40,1090,1.684,0.5674
17031834200,17,884,1.737,0.0334
27053108700,27,1002,1.776,0.0229
26163556800,26,962,1.833,0.5383
26163542100,26,883,1.853,0.0118
27053100800,27,904,1.924,0.0245
27053100700,27,873,2.023,0.0078
21067004205,21,946,2.102,0.1142
17031560900,17,1040,2.218,0.0446
42091205906,42,1037,2.554,0.5566
24009860502,24,919,4.224,0.9304
33017081200,33,1431,1.025,0.5508
32031003508,32,1356,1.112,0.294
12086007610,12,1190,1.271,0.3042
26081011804,26,1201,1.306,0.5738
53073001202,53,1410,1.37,0.5165
30111001100,30,1350,1.409,0.3813
06067001103,6,1448,1.5,0.1341
26145000700,26,1187,1.546,0.0511
16001000601,16,1120,1.597,0.0264
42011011101,42,1455,1.641,0.4573
45051030104,45,1147,1.711,0.5611
17031530200,17,1326,1.76,0.015
29075960100,29,1225,1.841,0.4299
06073020813,6,1262,1.895,0.73
27053101200,27,1263,1.985,0.0144
30111940001,30,1406,2.052,0.4488
53033004800,53,1764,2.159,0.2556
26125144100,26,1317,2.258,0.4551
27095970200,27,1355,2.572,0.4718
19153010707,19,1396,6.249,0.508
