GEOID,n_nodes,n_edges_dir,orientation_entropy,link_node_ratio,dead_end_frac,n_intersections,circuity_avg,reach_mean,reach_gini,n_reach_sources,uoi_connectivity,uoi_efficiency,uoi_accessibility,uoi_equity,status
06075010101,667,1880,3.059318259046673,1.409295352323838,0.22488755622188905,491,1.045291840696749,451.506,0.14767048056947205,500,1.409295352323838,0.9566706263902727,451.506,0.8523295194305279,ok
06075010102,62,190,1.798773887615396,1.532258064516129,0.0967741935483871,43,1.0111039357925526,61.0,0.0,62,1.532258064516129,0.989018007546525,61.0,1.0,ok
06075010201,155,432,2.347022997843714,1.3935483870967742,0.1935483870967742,108,1.0221908627234806,152.43870967741935,0.00836132090412137,155,1.3935483870967742,0.9782908813483656,152.43870967741935,0.9916386790958787,ok
06075010202,336,936,2.6495302087348516,1.3928571428571428,0.21428571428571427,246,1.0485146618484642,304.73809523809524,0.05196154414965447,336,1.3928571428571428,0.953730106393614,304.73809523809524,0.9480384558503455,ok
06075010300,265,774,2.527642606442037,1.460377358490566,0.12075471698113208,208,1.0283393183482896,251.54716981132074,0.034809367729225764,265,1.460377358490566,0.9724416660506495,251.54716981132074,0.9651906322707743,ok
06075010401,152,414,2.279944168668055,1.361842105263158,0.24342105263157895,104,1.0426397970316488,147.05263157894737,0.013068417285159933,152,1.361842105263158,0.9591040001033507,147.05263157894737,0.98693158271484,ok
06075010402,244,624,2.7023422494324425,1.278688524590164,0.27459016393442626,163,1.0755404839261948,200.30327868852459,0.09937145164850125,244,1.278688524590164,0.9297650948010446,200.30327868852459,0.9006285483514987,ok
06075010500,847,2424,3.0935317052044162,1.4309327036599764,0.1959858323494687,649,1.05723126162489,509.198,0.16482629546856048,500,1.4309327036599764,0.9458668470161111,509.198,0.8351737045314396,ok
06075010600,325,884,2.343741858735942,1.36,0.20923076923076922,237,1.0147921925481806,303.2430769230769,0.044912636727073664,325,1.36,0.9854234269274018,303.2430769230769,0.9550873632729263,ok
06075010701,137,368,2.241297704848435,1.3430656934306568,0.24087591240875914,88,1.004587964796736,124.54014598540147,0.042953693143169526,137,1.3430656934306568,0.9954329884912922,124.54014598540147,0.9570463068568305,ok
06075010702,123,336,2.4449529013096805,1.3658536585365855,0.18699186991869918,87,1.0249490344346235,122.0,-1.155354041886342e-16,123,1.3658536585365855,0.975658268268543,122.0,1.0000000000000002,ok
06075010800,199,544,2.217441503196624,1.3668341708542713,0.19095477386934673,139,1.0280912784413092,192.76381909547737,0.015603827269821161,199,1.3668341708542713,0.9726762797911306,192.76381909547737,0.9843961727301789,ok
06075010901,118,316,2.3152291869330073,1.3389830508474576,0.2288135593220339,80,1.015860468272209,115.10169491525424,0.008455857578200502,118,1.3389830508474576,0.9843871587018395,115.10169491525424,0.9915441424217994,ok
06075010902,107,302,2.158614500299632,1.411214953271028,0.14018691588785046,73,1.012876096916293,106.0,1.328117263102991e-16,107,1.411214953271028,0.9872875893157175,106.0,0.9999999999999999,ok
06075011001,91,272,2.1006706294655264,1.4945054945054945,0.12087912087912088,65,1.0059090596892135,90.0,0.0,91,1.4945054945054945,0.9941256521826742,90.0,1.0,ok
06075011002,139,382,2.1878507748611202,1.3741007194244603,0.20863309352517986,97,1.0129318046702531,128.27338129496403,0.03574607504125706,139,1.3741007194244603,0.9872332919051121,128.27338129496403,0.964253924958743,ok
06075011101,115,316,1.9798095321960933,1.373913043478261,0.19130434782608696,76,1.0190094575118263,114.0,0.0,115,1.373913043478261,0.9813451608601919,114.0,1.0,ok
06075011102,154,444,1.8552887032511072,1.4415584415584415,0.17532467532467533,113,1.0191462994588398,152.8961038961039,0.0006480820631843279,154,1.4415584415584415,0.98121339451558,152.8961038961039,0.9993519179368157,ok
06075011200,179,490,2.0494896649885734,1.3687150837988826,0.24581005586592178,123,1.083665910589149,168.56983240223462,0.02988032539761003,179,1.3687150837988826,0.9227936306092133,168.56983240223462,0.97011967460239,ok
06075011300,165,414,1.8042856397492057,1.2545454545454546,0.3393939393939394,90,1.0518654526034734,155.72121212121212,0.02646956841710483,165,1.2545454545454546,0.9506919326277888,155.72121212121212,0.9735304315828952,ok
06075011700,751,2046,2.469309238332884,1.3621837549933422,0.2729693741677763,521,1.0168137145570493,503.106,0.1584971198912357,500,1.3621837549933422,0.9834643117846087,503.106,0.8415028801087643,ok
06075011800,86,206,2.16692615938641,1.197674418604651,0.32558139534883723,52,1.0312612950498796,77.27906976744185,0.04590976212304653,86,1.197674418604651,0.9696863489399478,77.27906976744185,0.9540902378769535,ok
06075011901,65,168,1.7994942688183504,1.2923076923076924,0.2153846153846154,39,1.0057794822995363,64.0,0.0,65,1.2923076923076924,0.9942537281767545,64.0,1.0,ok
06075011902,104,298,1.624518753551017,1.4326923076923077,0.2403846153846154,70,1.012752953593424,103.0,0.0,104,1.4326923076923077,0.9874076362372735,103.0,1.0,ok
06075012001,82,230,2.107916139730667,1.4024390243902438,0.15853658536585366,54,1.0091747155085962,81.0,0.0,82,1.4024390243902438,0.9909086946317592,81.0,1.0,ok
06075012002,94,270,2.216592202255163,1.4361702127659575,0.14893617021276595,67,1.0236613720131613,93.0,-1.5117930548087238e-16,94,1.4361702127659575,0.9768855476429396,93.0,1.0000000000000002,ok
06075012100,110,308,1.9874049153525513,1.4,0.2,76,1.013061710983572,101.14545454545454,0.03667412939388493,110,1.4,0.9871066976059232,101.14545454545454,0.9633258706061151,ok
06075012202,132,376,1.9749401209751425,1.4242424242424243,0.17424242424242425,99,1.0099061345843754,131.0,0.0,132,1.4242424242424243,0.9901910343494921,131.0,1.0,ok
06075012203,43,98,2.1794892739039113,1.1395348837209303,0.3488372093023256,20,1.019865608988869,38.18604651162791,0.04529360111038727,43,1.1395348837209303,0.9805213463285968,38.18604651162791,0.9547063988896127,ok
06075012204,43,112,2.2204561031562196,1.302325581395349,0.18604651162790697,24,1.0116570881525535,42.0,0.0,43,1.302325581395349,0.9884772337493911,42.0,1.0,ok
06075012301,80,204,2.0551055585119142,1.275,0.3,46,1.021281981568652,71.3,0.04929873772791034,80,1.275,0.9791615029416619,71.3,0.9507012622720896,ok
06075012302,89,228,1.997906110733804,1.2808988764044944,0.23595505617977527,54,1.0044499780035823,88.0,0.0,89,1.2808988764044944,0.9955697365712258,88.0,1.0,ok
06075012403,52,130,2.3287874811455604,1.25,0.21153846153846154,27,1.0188130337462333,51.0,0.0,52,1.25,0.9815343609444642,51.0,1.0,ok
06075012404,47,130,2.13011129676373,1.3829787234042554,0.06382978723404255,30,1.002835064944533,46.0,-3.0235861096174475e-16,47,1.3829787234042554,0.9971729499260281,46.0,1.0000000000000002,ok
06075012405,424,1184,2.341232756049523,1.3962264150943395,0.2358490566037736,307,1.0155259826042693,385.0,0.050156847424558296,424,1.3962264150943395,0.9847113881178563,385.0,0.9498431525754417,ok
06075012406,89,220,1.9661197672287627,1.2359550561797752,0.2808988764044944,52,1.004925795176271,84.08988764044943,0.022204673340579774,89,1.2359550561797752,0.9950983493508524,84.08988764044943,0.9777953266594203,ok
06075012502,66,170,2.544278808389147,1.2878787878787878,0.18181818181818182,44,1.022693365399141,65.0,0.0,66,1.2878787878787878,0.9778101959326937,65.0,1.0,ok
06075012503,127,356,2.802699090262439,1.4015748031496063,0.14960629921259844,93,1.0242356766927672,126.0,0.0,127,1.4015748031496063,0.9763377929081483,126.0,1.0,ok
06075012504,53,138,2.6331283668519716,1.3018867924528301,0.18867924528301888,34,1.0071846018748645,52.0,0.0,53,1.3018867924528301,0.9928666484162979,52.0,1.0,ok
06075012601,117,348,2.572061005882274,1.4871794871794872,0.11965811965811966,95,1.0199349972191702,116.0,0.0,117,1.4871794871794872,0.9804546394882786,116.0,1.0,ok
06075012602,500,1318,3.0570841117878906,1.318,0.25,353,1.1002596628785641,243.436,0.19102055571074128,500,1.318,0.9088763623159111,243.436,0.8089794442892587,ok
06075012700,333,958,2.750508799901459,1.4384384384384385,0.17117117117117117,251,1.0328650866384388,243.2972972972973,0.13050330935245383,333,1.4384384384384385,0.9681806587679312,243.2972972972973,0.8694966906475462,ok
06075012801,176,546,2.0582665560052704,1.5511363636363635,0.13636363636363635,135,1.0352436567407726,168.48863636363637,0.025650763042851823,176,1.5511363636363635,0.9659561722389789,168.48863636363637,0.9743492369571481,ok
06075012802,162,454,1.9423561468723418,1.4012345679012346,0.21604938271604937,116,1.0060292681392673,158.22222222222223,0.014107076802145563,162,1.4012345679012346,0.994006866072178,158.22222222222223,0.9858929231978545,ok
06075012901,119,284,1.8062432680226443,1.1932773109243697,0.42016806722689076,63,1.0126083533367665,117.61344537815125,0.00298164421527413,119,1.1932773109243697,0.9875486378369098,117.61344537815125,0.9970183557847259,ok
06075012902,235,690,2.178351607779717,1.4680851063829787,0.16595744680851063,183,1.016397822528177,197.0723404255319,0.08328708519091602,235,1.4680851063829787,0.9838667280028315,197.0723404255319,0.916712914809084,ok
06075013001,71,200,1.8400465934835357,1.408450704225352,0.2112676056338028,50,1.0046694967352807,61.74647887323944,0.06300118227613853,71,1.408450704225352,0.995352206123054,61.74647887323944,0.9369988177238615,ok
06075013002,61,184,1.7669298141752179,1.5081967213114753,0.09836065573770492,47,1.001290017989235,58.0,0.024372387845314182,61,1.5081967213114753,0.9987116440131646,58.0,0.9756276121546859,ok
06075013101,111,328,1.9598152406547271,1.4774774774774775,0.15315315315315314,80,1.0307764513748514,109.47747747747748,0.004368094229845495,111,1.4774774774774775,0.9701424578202172,109.47747747747748,0.9956319057701545,ok
06075013102,184,558,2.6234550998546906,1.516304347826087,0.10869565217391304,150,1.0419157287821663,178.32608695652175,0.02043095315075606,184,1.516304347826087,0.9597705192231246,178.32608695652175,0.979569046849244,ok
06075013200,154,468,2.1163247387368376,1.5194805194805194,0.15584415584415584,114,1.0144451867588382,97.77922077922078,0.15191734815854865,154,1.5194805194805194,0.9857605054000101,97.77922077922078,0.8480826518414514,ok
06075013300,200,610,2.0746528127897985,1.525,0.145,153,1.0386671880524514,134.97,0.13326442913239986,200,1.525,0.9627723023339612,134.97,0.8667355708676001,ok
06075013401,121,388,2.3810326530912964,1.603305785123967,0.03305785123966942,108,1.019448965313716,119.40495867768595,0.004528065310306235,121,1.603305785123967,0.9809220804812618,119.40495867768595,0.9954719346896937,ok
06075013402,42,114,1.7896196004558407,1.3571428571428572,0.21428571428571427,26,1.0135572932971213,40.42857142857143,0.01211509338717811,42,1.3571428571428572,0.9866240484018233,40.42857142857143,0.9878849066128219,ok
06075013500,163,506,2.006729684596599,1.5521472392638036,0.12883435582822086,135,1.0492442568030442,153.59509202453987,0.027461804694491495,163,1.5521472392638036,0.9530669274730298,153.59509202453987,0.9725381953055086,ok
06075015100,166,486,2.001625565658569,1.463855421686747,0.1566265060240964,131,1.0170077125407941,164.90361445783134,0.0005602889383205396,166,1.463855421686747,0.9832767123286571,164.90361445783134,0.9994397110616795,ok
06075015201,62,180,2.144310935270459,1.4516129032258065,0.20967741935483872,45,1.0263765338588728,61.0,0.0,62,1.4516129032258065,0.9743013085463822,61.0,1.0,ok
06075015202,112,326,1.9235692298550078,1.4553571428571428,0.19642857142857142,80,1.0300530051273014,92.17857142857143,0.08689357668677695,112,1.4553571428571428,0.9708238265626077,92.17857142857143,0.913106423313223,ok
06075015300,75,200,1.8366486127476278,1.3333333333333333,0.26666666666666666,51,1.030031830964645,71.06666666666666,0.028717948717948617,75,1.3333333333333333,0.9708437835979111,71.06666666666666,0.9712820512820514,ok
06075015401,222,574,2.672612747957646,1.2927927927927927,0.25225225225225223,136,1.064644694267714,130.40540540540542,0.15653363207767365,222,1.2927927927927927,0.9392804992916647,130.40540540540542,0.8434663679223263,ok
06075015402,205,558,2.810323795442109,1.3609756097560977,0.1951219512195122,140,1.0501124350387905,159.0829268292683,0.12295967667146313,205,1.3609756097560977,0.9522789814055108,159.0829268292683,0.8770403233285369,ok
06075015500,349,982,2.1626345073366835,1.4068767908309456,0.20916905444126074,257,1.0497851639841385,223.621776504298,0.16001751418162616,349,1.4068767908309456,0.9525758548585369,223.621776504298,0.8399824858183739,ok
06075015600,202,552,2.599505189976551,1.3663366336633664,0.21782178217821782,142,1.0297202053741157,168.1089108910891,0.09073264061196155,202,1.3663366336633664,0.9711375913388843,168.1089108910891,0.9092673593880385,ok
06075015701,394,1030,2.5928722539246953,1.3071065989847717,0.25888324873096447,276,1.0655174704918597,309.0507614213198,0.10694319995137543,394,1.3071065989847717,0.9385111250577469,309.0507614213198,0.8930568000486245,ok
06075015702,251,686,2.811665720591883,1.3665338645418326,0.2151394422310757,180,1.1153496925991024,185.77689243027888,0.1177099024019726,251,1.3665338645418326,0.8965797961262689,185.77689243027888,0.8822900975980275,ok
06075015801,306,876,2.2651378999182485,1.4313725490196079,0.19281045751633988,227,1.0374900113680838,259.2287581699346,0.083677664500322,306,1.4313725490196079,0.9638647013876811,259.2287581699346,0.916322335499678,ok
06075015802,155,464,1.9736012071070372,1.4967741935483871,0.07741935483870968,123,1.0027016807319793,150.67096774193547,0.017478528234439197,155,1.4967741935483871,0.9973055986801508,150.67096774193547,0.9825214717655608,ok
06075015900,416,1202,1.9519044405861519,1.4447115384615385,0.17307692307692307,324,1.0381886758590653,383.90865384615387,0.04913460575152994,416,1.4447115384615385,0.9632160543193505,383.90865384615387,0.95086539424847,ok
06075016000,198,498,2.0070948171856253,1.2575757575757576,0.31313131313131315,121,1.0827701148525155,195.72727272727272,0.005825661267680162,198,1.2575757575757576,0.9235570748424381,195.72727272727272,0.9941743387323199,ok
06075016101,105,282,1.7904966643940354,1.3428571428571427,0.23809523809523808,70,1.0182974261625881,100.05714285714286,0.01904036695584393,105,1.3428571428571427,0.9820313538142376,100.05714285714286,0.9809596330441561,ok
06075016102,231,634,2.253337156597593,1.3722943722943723,0.21645021645021645,165,1.0297726819564923,222.34632034632034,0.02119865259929917,231,1.3722943722943723,0.9710881027646544,222.34632034632034,0.9788013474007008,ok
06075016200,336,978,2.094493117641727,1.4553571428571428,0.16964285714285715,260,1.0608507133226301,319.1011904761905,0.02982808057282496,336,1.4553571428571428,0.9426397017427239,319.1011904761905,0.9701719194271751,ok
06075016300,261,752,2.192497289029126,1.4406130268199233,0.13026819923371646,197,1.0368483838847895,235.93103448275863,0.051673179292649196,261,1.4406130268199233,0.9644611647589896,235.93103448275863,0.9483268207073507,ok
06075016400,369,1016,2.5036226231327916,1.3766937669376693,0.17073170731707318,280,1.0173021175929233,349.58265582655827,0.033045876677254074,369,1.3766937669376693,0.982992154155874,349.58265582655827,0.9669541233227459,ok
06075016500,277,702,2.5521859719613342,1.2671480144404332,0.26353790613718414,188,1.0517907823973451,174.64981949458485,0.167163431538607,277,1.2671480144404332,0.9507594254826055,174.64981949458485,0.832836568461393,ok
06075016601,120,350,2.217263538342307,1.4583333333333333,0.09166666666666666,93,1.0029194629733773,115.65,0.021827112456165663,120,1.4583333333333333,0.9970890354797564,115.65,0.9781728875438344,ok
06075016602,100,284,2.162131853177053,1.42,0.09,75,1.0013846905140777,99.0,0.0,100,1.42,0.9986172242024522,99.0,1.0,ok
06075016700,448,1286,3.289031352873209,1.4352678571428572,0.10267857142857142,378,1.0245726770010377,336.33035714285717,0.11260363414592536,448,1.4352678571428572,0.9760166579173642,336.33035714285717,0.8873963658540747,ok
06075016801,205,566,2.5105148309355,1.3804878048780487,0.17073170731707318,146,1.1050290931025735,190.69268292682926,0.04306638748368458,205,1.3804878048780487,0.9049535494059393,190.69268292682926,0.9569336125163154,ok
06075016802,271,796,2.2324545594222576,1.4686346863468636,0.16236162361623616,208,1.013148710239558,240.47970479704796,0.06619191249454312,271,1.4686346863468636,0.9870219345820921,240.47970479704796,0.9338080875054569,ok
06075016900,236,606,2.8281441335780166,1.2838983050847457,0.3008474576271186,155,1.025845999024808,202.6271186440678,0.08096782425621502,236,1.2838983050847457,0.9748051861104124,202.6271186440678,0.9190321757437849,ok
06075017000,282,744,3.331905321260973,1.3191489361702127,0.22695035460992907,204,1.1016143773215847,176.645390070922,0.15629688540662048,282,1.3191489361702127,0.9077586681751146,176.645390070922,0.8437031145933795,ok
06075017101,193,538,3.0602019782399714,1.3937823834196892,0.13989637305699482,145,1.0834517609987744,154.08290155440415,0.10157308194501405,193,1.3937823834196892,0.9229760253268269,154.08290155440415,0.898426918054986,ok
06075017102,252,734,2.3519141423454903,1.4563492063492063,0.06349206349206349,207,1.0201647115655497,229.9047619047619,0.05245977498980828,252,1.4563492063492063,0.9802338668090128,229.9047619047619,0.9475402250101918,ok
06075017602,317,754,2.426630040325363,1.1892744479495267,0.3911671924290221,181,1.0191071002928018,202.77602523659306,0.20647718282985125,317,1.1892744479495267,0.981251136129547,202.77602523659306,0.7935228171701487,ok
06075017603,201,506,2.11809725507904,1.2587064676616915,0.3383084577114428,122,1.00891760337279,180.11940298507463,0.059856226545979725,201,1.2587064676616915,0.9911612173848701,180.11940298507463,0.9401437734540202,ok
06075017604,136,304,2.4085430024195036,1.1176470588235294,0.4117647058823529,70,1.0125980229363447,101.57352941176471,0.13165565198136592,136,1.1176470588235294,0.9875587126865873,101.57352941176471,0.8683443480186341,ok
06075017700,774,2142,3.1880134949180516,1.3837209302325582,0.2351421188630491,551,1.0397168260119438,398.188,0.17650613278150012,500,1.3837209302325582,0.9618003431143014,398.188,0.8234938672184999,ok
06075017801,299,818,2.8319587114799907,1.3678929765886287,0.22408026755852842,214,1.0495352924248391,282.96321070234114,0.028883203409832747,299,1.3678929765886287,0.9528026424815186,282.96321070234114,0.9711167965901673,ok
06075017803,154,414,2.117411131997577,1.344155844155844,0.2532467532467532,102,1.018929796387968,143.87012987012986,0.03301676658780816,154,1.344155844155844,0.9814218835732621,143.87012987012986,0.9669832334121918,ok
06075017804,326,860,2.3774516848400578,1.3190184049079754,0.2822085889570552,214,1.0270209318686931,274.4907975460123,0.08995226346115837,326,1.3190184049079754,0.9736899891421611,274.4907975460123,0.9100477365388416,ok
06075017903,696,1772,3.09761479552764,1.2729885057471264,0.3132183908045977,478,1.1279356673247427,152.702,0.3422988304016975,500,1.2729885057471264,0.8865753863177475,152.702,0.6577011695983025,ok
06075018000,750,2056,2.582631018964561,1.3706666666666667,0.256,525,1.028235520170101,385.98,0.12881627027307116,500,1.3706666666666667,0.9725398319585089,385.98,0.8711837297269288,ok
06075020101,311,808,3.22804208493396,1.2990353697749195,0.3311897106109325,191,1.0405145542386742,263.3504823151125,0.08924500075024965,311,1.2990353697749195,0.96106296247983,263.3504823151125,0.9107549992497503,ok
06075020102,155,424,2.290711813115919,1.367741935483871,0.2,111,1.0232675007141998,150.05161290322582,0.012817233889691785,155,1.367741935483871,0.9772615658193385,150.05161290322582,0.9871827661103082,ok
06075020201,97,270,2.026564162630421,1.3917525773195876,0.20618556701030927,65,1.0361920327362921,96.0,0.0,97,1.3917525773195876,0.9650720796986644,96.0,1.0,ok
06075020202,189,490,2.815947590921458,1.2962962962962963,0.26455026455026454,117,1.0190638070416012,182.25396825396825,0.01887042274895713,189,1.2962962962962963,0.9812928229715621,182.25396825396825,0.9811295772510429,ok
06075020300,250,680,2.497448116729973,1.36,0.268,169,1.022765585170213,203.504,0.10591681735985525,250,1.36,0.9777411505624485,203.504,0.8940831826401447,ok
06075020401,167,436,3.369175032203294,1.3053892215568863,0.25149700598802394,113,1.0719257105858901,136.2994011976048,0.09683646501917526,167,1.3053892215568863,0.9329004707363748,136.2994011976048,0.9031635349808247,ok
06075020402,275,724,3.5239106649452423,1.3163636363636364,0.2109090909090909,195,1.12587119200222,116.75636363636363,0.20279760354258913,275,1.3163636363636364,0.8882010722928492,116.75636363636363,0.7972023964574109,ok
06075020500,210,586,2.7797480315511818,1.3952380952380952,0.1761904761904762,157,1.0656502749272247,197.4,0.037636668987081415,210,1.3952380952380952,0.938394165072863,197.4,0.9623633310129186,ok
06075020601,224,650,2.417150490754704,1.4508928571428572,0.14285714285714285,169,1.0255983011638075,186.63392857142858,0.09136419242624097,224,1.4508928571428572,0.9750406166480975,186.63392857142858,0.9086358075737591,ok
06075020602,136,428,2.422922726697834,1.5735294117647058,0.04411764705882353,116,1.064978620173258,128.5,0.034520451577289266,136,1.5735294117647058,0.9389859862513608,128.5,0.9654795484227108,ok
06075020701,130,404,1.8749729734822522,1.5538461538461539,0.09230769230769231,104,1.0413279498116066,126.9076923076923,0.012579613379710308,130,1.5538461538461539,0.9603122629916123,126.9076923076923,0.9874203866202897,ok
06075020702,99,304,2.124280087622728,1.5353535353535352,0.08080808080808081,77,1.023186636832869,97.87878787878788,0.001167505811468482,99,1.5353535353535352,0.9773388001776098,97.87878787878788,0.9988324941885315,ok
06075020801,150,408,2.1594695646955615,1.36,0.24666666666666667,94,1.0946340211856158,147.48,0.00839767350751913,150,1.36,0.9135473415277956,147.48,0.9916023264924809,ok
06075020802,99,278,2.199104191974096,1.404040404040404,0.1919191919191919,67,1.005210056207783,94.08080808080808,0.019987289688814375,99,1.404040404040404,0.9948169477855819,94.08080808080808,0.9800127103111856,ok
06075020900,260,808,2.2717193788339562,1.5538461538461539,0.13076923076923078,208,1.0174554704627838,229.3153846153846,0.06668950284226517,260,1.5538461538461539,0.9828439956641598,229.3153846153846,0.9333104971577348,ok
06075021000,268,842,2.252202985269157,1.5708955223880596,0.10820895522388059,220,1.0140201427817264,247.08955223880596,0.04753264784503937,268,1.5708955223880596,0.9861737038642394,247.08955223880596,0.9524673521549606,ok
06075021100,199,602,2.2776359788045637,1.5125628140703518,0.1457286432160804,152,1.0389354026365551,176.71356783919597,0.06324119031145027,199,1.5125628140703518,0.962523750237265,176.71356783919597,0.9367588096885497,ok
06075021200,112,312,2.6943988367365863,1.3928571428571428,0.20535714285714285,78,1.0488004827137665,87.67857142857143,0.09394821064882157,112,1.3928571428571428,0.9534701942666012,87.67857142857143,0.9060517893511785,ok
06075021300,136,388,2.4715762631846023,1.4264705882352942,0.19117647058823528,97,1.0137117753056117,97.04411764705883,0.13073616323328832,136,1.4264705882352942,0.9864736943580655,97.04411764705883,0.8692638367667117,ok
06075021400,258,850,2.058483152515824,1.6472868217054264,0.06589147286821706,221,1.02462583717671,227.1627906976744,0.0650195650195651,258,1.6472868217054264,0.9759660197086529,227.1627906976744,0.9349804349804349,ok
06075021500,240,770,2.085838159310505,1.6041666666666667,0.09583333333333334,204,1.0906353681025445,205.75833333333333,0.07159305684932432,240,1.6041666666666667,0.9168967275834551,205.75833333333333,0.9284069431506756,ok
06075021600,165,428,2.9931193787749564,1.2969696969696969,0.23636363636363636,112,1.0752003063002038,91.18787878787879,0.14870840533475113,165,1.2969696969696969,0.9300592588566401,91.18787878787879,0.8512915946652488,ok
06075021700,417,1180,3.5279416497077927,1.4148681055155876,0.15587529976019185,326,1.1028587532341676,143.25659472422063,0.2454250868279898,417,1.4148681055155876,0.9067344272940382,143.25659472422063,0.7545749131720102,ok
06075021800,250,758,3.2395754648929103,1.516,0.108,196,1.0273460980591502,143.784,0.09829455294052196,250,1.516,0.9733818056925391,143.784,0.9017054470594781,ok
06075022600,859,2658,2.691973399066049,1.5471478463329453,0.1280558789289872,724,1.0335570573664348,426.57,0.17411477600393835,500,1.5471478463329453,0.9675324578094022,426.57,0.8258852239960617,ok
06075022702,252,736,2.614197281387677,1.4603174603174602,0.0873015873015873,208,1.0077351356529205,241.62698412698413,0.023749957638937672,252,1.4603174603174602,0.9923242374119378,241.62698412698413,0.9762500423610623,ok
06075022704,406,1166,2.7763204590495,1.435960591133005,0.09852216748768473,339,1.0204184845091486,357.7881773399015,0.06628990335315992,406,1.435960591133005,0.979990087577676,357.7881773399015,0.9337100966468401,ok
06075022801,281,846,2.21992749804722,1.5053380782918149,0.16725978647686832,212,1.0228559669188655,233.08896797153025,0.08453274876557579,281,1.5053380782918149,0.9776547552558018,233.08896797153025,0.9154672512344242,ok
06075022802,241,702,2.451066434505386,1.4564315352697095,0.17842323651452283,187,1.0834414332946405,193.04564315352698,0.10456691963920998,241,1.4564315352697095,0.9229848234242776,193.04564315352698,0.8954330803607901,ok
06075022803,99,308,2.3700694248937393,1.5555555555555556,0.1414141414141414,75,1.0174419868921154,89.83838383838383,0.05100249174906241,99,1.5555555555555556,0.9828570207276448,89.83838383838383,0.9489975082509375,ok
