slug,pair,decade,metric,tau,se,t,p,n,n_seg,y_mean,h
chicago,B-C,1940,link_node_ratio,-0.017817676582927003,0.008429140930805252,-2.113818801843766,0.035361438287768394,1748,299,1.031130731887528,300.0
chicago,B-C,1940,connected_node_ratio,-0.021818650085279147,0.01556879053307398,-1.4014351364627913,0.16212809648976145,1743,298,0.5495871829580345,300.0
chicago,B-C,1940,intersection_density,-0.7473060909544588,2.0970981022333035,-0.35635247114029406,0.7218287839030337,1748,299,71.56247693347544,300.0
chicago,B-C,1940,median_block_length_ft,-9.092746974596627,4.274989068331277,-2.1269637955228595,0.034244369325761026,1748,299,256.64459110377584,300.0
chicago,B-C,1940,walking_circuity,0.0026389464764100573,0.011016117752005674,0.2395532197293,0.8108413165142424,1748,299,1.2504969836553708,300.0
chicago,B-C,1940,pedshed_reach,-8.033246955410362e-05,6.931067676250256e-05,-1.159020129458091,0.2473758710122152,1748,299,0.0028307908875843694,300.0
chicago,B-C,1950,link_node_ratio,-0.017817676582927003,0.008429140930805252,-2.113818801843766,0.035361438287768394,1748,299,1.031130731887528,300.0
chicago,B-C,1950,connected_node_ratio,-0.021818650085279147,0.01556879053307398,-1.4014351364627913,0.16212809648976145,1743,298,0.5495871829580345,300.0
chicago,B-C,1950,intersection_density,-0.7473060909544588,2.0970981022333035,-0.35635247114029406,0.7218287839030337,1748,299,71.56247693347544,300.0
chicago,B-C,1950,median_block_length_ft,-9.092746974596627,4.274989068331277,-2.1269637955228595,0.034244369325761026,1748,299,256.64459110377584,300.0
chicago,B-C,1950,walking_circuity,-0.00281473523683183,0.010091140599137374,-0.27893132685837746,0.7804909960425442,1748,299,1.2459141967845844,300.0
chicago,B-C,1950,pedshed_reach,-8.033246955410362e-05,6.931067676250256e-05,-1.159020129458091,0.2473758710122152,1748,299,0.0028307908875843694,300.0
chicago,B-C,1960,link_node_ratio,-0.017817676582927003,0.008429140930805252,-2.113818801843766,0.035361438287768394,1748,299,1.031130731887528,300.0
chicago,B-C,1960,connected_node_ratio,-0.021818650085279147,0.01556879053307398,-1.4014351364627913,0.16212809648976145,1743,298,0.5495871829580345,300.0
chicago,B-C,1960,intersection_density,-0.7473060909544588,2.0970981022333035,-0.35635247114029406,0.7218287839030337,1748,299,71.56247693347544,300.0
chicago,B-C,1960,median_block_length_ft,-9.092746974596627,4.274989068331277,-2.1269637955228595,0.034244369325761026,1748,299,256.64459110377584,300.0
chicago,B-C,1960,walking_circuity,-0.0008790204075215442,0.011842937683510782,-0.07422317257866064,0.9408826053646249,1748,299,1.2480537126716758,300.0
chicago,B-C,1960,pedshed_reach,-8.033246955410362e-05,6.931067676250256e-05,-1.159020129458091,0.2473758710122152,1748,299,0.0028307908875843694,300.0
chicago,B-C,1970,link_node_ratio,-0.017817676582927003,0.008429140930805252,-2.113818801843766,0.035361438287768394,1748,299,1.031130731887528,300.0
chicago,B-C,1970,connected_node_ratio,-0.021818650085279147,0.01556879053307398,-1.4014351364627913,0.16212809648976145,1743,298,0.5495871829580345,300.0
chicago,B-C,1970,intersection_density,-0.7473060909544588,2.0970981022333035,-0.35635247114029406,0.7218287839030337,1748,299,71.56247693347544,300.0
chicago,B-C,1970,median_block_length_ft,-9.092746974596627,4.274989068331277,-2.1269637955228595,0.034244369325761026,1748,299,256.64459110377584,300.0
chicago,B-C,1970,walking_circuity,0.005770172917406829,0.01134070294661984,0.5088020508575848,0.6112674721430174,1748,299,1.2453480669578711,300.0
chicago,B-C,1970,pedshed_reach,-8.033246955410362e-05,6.931067676250256e-05,-1.159020129458091,0.2473758710122152,1748,299,0.0028307908875843694,300.0
chicago,B-C,1980,link_node_ratio,-0.017817676582927003,0.008429140930805252,-2.113818801843766,0.035361438287768394,1748,299,1.031130731887528,300.0
chicago,B-C,1980,connected_node_ratio,-0.021818650085279147,0.01556879053307398,-1.4014351364627913,0.16212809648976145,1743,298,0.5495871829580345,300.0
chicago,B-C,1980,intersection_density,-0.7473060909544588,2.0970981022333035,-0.35635247114029406,0.7218287839030337,1748,299,71.56247693347544,300.0
chicago,B-C,1980,median_block_length_ft,-9.092746974596627,4.274989068331277,-2.1269637955228595,0.034244369325761026,1748,299,256.64459110377584,300.0
chicago,B-C,1980,walking_circuity,0.011390782846986709,0.011176930043608807,1.019133411638394,0.30896629679944637,1748,299,1.2467968994160856,300.0
chicago,B-C,1980,pedshed_reach,-8.033246955410362e-05,6.931067676250256e-05,-1.159020129458091,0.2473758710122152,1748,299,0.0028307908875843694,300.0
chicago,B-C,1990,link_node_ratio,-0.017817676582927003,0.008429140930805252,-2.113818801843766,0.035361438287768394,1748,299,1.031130731887528,300.0
chicago,B-C,1990,connected_node_ratio,-0.021818650085279147,0.01556879053307398,-1.4014351364627913,0.16212809648976145,1743,298,0.5495871829580345,300.0
chicago,B-C,1990,intersection_density,-0.7473060909544588,2.0970981022333035,-0.35635247114029406,0.7218287839030337,1748,299,71.56247693347544,300.0
chicago,B-C,1990,median_block_length_ft,-9.092746974596627,4.274989068331277,-2.1269637955228595,0.034244369325761026,1748,299,256.64459110377584,300.0
chicago,B-C,1990,walking_circuity,0.002193384636299205,0.009741023940844503,0.2251698229692523,0.8220014956700736,1748,299,1.245176144500287,300.0
chicago,B-C,1990,pedshed_reach,-8.033246955410362e-05,6.931067676250256e-05,-1.159020129458091,0.2473758710122152,1748,299,0.0028307908875843694,300.0
chicago,B-C,2000,link_node_ratio,-0.017817676582927003,0.008429140930805252,-2.113818801843766,0.035361438287768394,1748,299,1.031130731887528,300.0
chicago,B-C,2000,connected_node_ratio,-0.021818650085279147,0.01556879053307398,-1.4014351364627913,0.16212809648976145,1743,298,0.5495871829580345,300.0
chicago,B-C,2000,intersection_density,-0.7473060909544588,2.0970981022333035,-0.35635247114029406,0.7218287839030337,1748,299,71.56247693347544,300.0
chicago,B-C,2000,median_block_length_ft,-9.092746974596627,4.274989068331277,-2.1269637955228595,0.034244369325761026,1748,299,256.64459110377584,300.0
chicago,B-C,2000,walking_circuity,-0.007588222624217964,0.01115486573575342,-0.680261224471425,0.49686721811160706,1748,299,1.248512492350014,300.0
chicago,B-C,2000,pedshed_reach,-8.033246955410362e-05,6.931067676250256e-05,-1.159020129458091,0.2473758710122152,1748,299,0.0028307908875843694,300.0
chicago,B-C,2010,link_node_ratio,-0.017817676582927003,0.008429140930805252,-2.113818801843766,0.035361438287768394,1748,299,1.031130731887528,300.0
chicago,B-C,2010,connected_node_ratio,-0.021818650085279147,0.01556879053307398,-1.4014351364627913,0.16212809648976145,1743,298,0.5495871829580345,300.0
chicago,B-C,2010,intersection_density,-0.7473060909544588,2.0970981022333035,-0.35635247114029406,0.7218287839030337,1748,299,71.56247693347544,300.0
chicago,B-C,2010,median_block_length_ft,-9.092746974596627,4.274989068331277,-2.1269637955228595,0.034244369325761026,1748,299,256.64459110377584,300.0
chicago,B-C,2010,walking_circuity,0.013176578573345999,0.01060813869296503,1.2421197492529272,0.21516901476499692,1748,299,1.246671772853981,300.0
chicago,B-C,2010,pedshed_reach,-8.033246955410362e-05,6.931067676250256e-05,-1.159020129458091,0.2473758710122152,1748,299,0.0028307908875843694,300.0
chicago,B-C,2020,link_node_ratio,-0.017817676582927003,0.008429140930805252,-2.113818801843766,0.035361438287768394,1748,299,1.031130731887528,300.0
chicago,B-C,2020,connected_node_ratio,-0.021818650085279147,0.01556879053307398,-1.4014351364627913,0.16212809648976145,1743,298,0.5495871829580345,300.0
chicago,B-C,2020,intersection_density,-0.7473060909544588,2.0970981022333035,-0.35635247114029406,0.7218287839030337,1748,299,71.56247693347544,300.0
chicago,B-C,2020,median_block_length_ft,-9.092746974596627,4.274989068331277,-2.1269637955228595,0.034244369325761026,1748,299,256.64459110377584,300.0
chicago,B-C,2020,walking_circuity,-0.0031351628079512813,0.010678880218436075,-0.29358535200523367,0.7692791288836808,1748,299,1.2475001050870032,300.0
chicago,B-C,2020,pedshed_reach,-8.033246955410362e-05,6.931067676250256e-05,-1.159020129458091,0.2473758710122152,1748,299,0.0028307908875843694,300.0
chicago,C-D,1940,link_node_ratio,0.0032741321743290073,0.00593932907523392,0.5512629680651355,0.5818651226937482,1790,300,1.0644530565855985,300.0
chicago,C-D,1940,connected_node_ratio,0.005675862040652662,0.013256535120402348,0.4281557729151473,0.6688459562634449,1790,300,0.5712693523053439,300.0
chicago,C-D,1940,intersection_density,-2.056552308703184,1.9885266986245114,-1.0342090504119088,0.30187418510710584,1790,300,92.23548051381192,300.0
chicago,C-D,1940,median_block_length_ft,-1.8348878688339243,2.90450726977639,-0.6317380878771865,0.5280407316885245,1790,300,199.68224466897587,300.0
chicago,C-D,1940,walking_circuity,-0.010298558157616015,0.008500413552889545,-1.2115361321585616,0.22664660483253882,1790,300,1.2815591439684302,300.0
chicago,C-D,1940,pedshed_reach,-5.133608931771117e-05,6.232933934353218e-05,-0.823626399034474,0.410808329202898,1790,300,0.003386072191062303,300.0
chicago,C-D,1950,link_node_ratio,0.0032741321743290073,0.00593932907523392,0.5512629680651355,0.5818651226937482,1790,300,1.0644530565855985,300.0
chicago,C-D,1950,connected_node_ratio,0.005675862040652662,0.013256535120402348,0.4281557729151473,0.6688459562634449,1790,300,0.5712693523053439,300.0
chicago,C-D,1950,intersection_density,-2.056552308703184,1.9885266986245114,-1.0342090504119088,0.30187418510710584,1790,300,92.23548051381192,300.0
chicago,C-D,1950,median_block_length_ft,-1.8348878688339243,2.90450726977639,-0.6317380878771865,0.5280407316885245,1790,300,199.68224466897587,300.0
chicago,C-D,1950,walking_circuity,0.003065154709444519,0.008709116110077776,0.35194785219336633,0.7251252867928519,1790,300,1.2792011497989793,300.0
chicago,C-D,1950,pedshed_reach,-5.133608931771117e-05,6.232933934353218e-05,-0.823626399034474,0.410808329202898,1790,300,0.003386072191062303,300.0
chicago,C-D,1960,link_node_ratio,0.0032741321743290073,0.00593932907523392,0.5512629680651355,0.5818651226937482,1790,300,1.0644530565855985,300.0
chicago,C-D,1960,connected_node_ratio,0.005675862040652662,0.013256535120402348,0.4281557729151473,0.6688459562634449,1790,300,0.5712693523053439,300.0
chicago,C-D,1960,intersection_density,-2.056552308703184,1.9885266986245114,-1.0342090504119088,0.30187418510710584,1790,300,92.23548051381192,300.0
chicago,C-D,1960,median_block_length_ft,-1.8348878688339243,2.90450726977639,-0.6317380878771865,0.5280407316885245,1790,300,199.68224466897587,300.0
chicago,C-D,1960,walking_circuity,-0.010526527433107427,0.008683136643583292,-1.2122954947261337,0.2263563295733976,1790,300,1.278242830178959,300.0
chicago,C-D,1960,pedshed_reach,-5.133608931771117e-05,6.232933934353218e-05,-0.823626399034474,0.410808329202898,1790,300,0.003386072191062303,300.0
chicago,C-D,1970,link_node_ratio,0.0032741321743290073,0.00593932907523392,0.5512629680651355,0.5818651226937482,1790,300,1.0644530565855985,300.0
chicago,C-D,1970,connected_node_ratio,0.005675862040652662,0.013256535120402348,0.4281557729151473,0.6688459562634449,1790,300,0.5712693523053439,300.0
chicago,C-D,1970,intersection_density,-2.056552308703184,1.9885266986245114,-1.0342090504119088,0.30187418510710584,1790,300,92.23548051381192,300.0
chicago,C-D,1970,median_block_length_ft,-1.8348878688339243,2.90450726977639,-0.6317380878771865,0.5280407316885245,1790,300,199.68224466897587,300.0
chicago,C-D,1970,walking_circuity,-0.010832378374977294,0.007534913800200011,-1.437624724345188,0.1515862720868763,1790,300,1.278802948580078,300.0
chicago,C-D,1970,pedshed_reach,-5.133608931771117e-05,6.232933934353218e-05,-0.823626399034474,0.410808329202898,1790,300,0.003386072191062303,300.0
chicago,C-D,1980,link_node_ratio,0.0032741321743290073,0.00593932907523392,0.5512629680651355,0.5818651226937482,1790,300,1.0644530565855985,300.0
chicago,C-D,1980,connected_node_ratio,0.005675862040652662,0.013256535120402348,0.4281557729151473,0.6688459562634449,1790,300,0.5712693523053439,300.0
chicago,C-D,1980,intersection_density,-2.056552308703184,1.9885266986245114,-1.0342090504119088,0.30187418510710584,1790,300,92.23548051381192,300.0
chicago,C-D,1980,median_block_length_ft,-1.8348878688339243,2.90450726977639,-0.6317380878771865,0.5280407316885245,1790,300,199.68224466897587,300.0
chicago,C-D,1980,walking_circuity,0.00018952264561175985,0.007965253115031547,0.02379367521342217,0.9810330563109634,1790,300,1.280149982542867,300.0
chicago,C-D,1980,pedshed_reach,-5.133608931771117e-05,6.232933934353218e-05,-0.823626399034474,0.410808329202898,1790,300,0.003386072191062303,300.0
chicago,C-D,1990,link_node_ratio,0.0032741321743290073,0.00593932907523392,0.5512629680651355,0.5818651226937482,1790,300,1.0644530565855985,300.0
chicago,C-D,1990,connected_node_ratio,0.005675862040652662,0.013256535120402348,0.4281557729151473,0.6688459562634449,1790,300,0.5712693523053439,300.0
chicago,C-D,1990,intersection_density,-2.056552308703184,1.9885266986245114,-1.0342090504119088,0.30187418510710584,1790,300,92.23548051381192,300.0
chicago,C-D,1990,median_block_length_ft,-1.8348878688339243,2.90450726977639,-0.6317380878771865,0.5280407316885245,1790,300,199.68224466897587,300.0
chicago,C-D,1990,walking_circuity,-0.009926083734960135,0.007138480262884595,-1.3905037724302811,0.16541004494149714,1790,300,1.2792133858292625,300.0
chicago,C-D,1990,pedshed_reach,-5.133608931771117e-05,6.232933934353218e-05,-0.823626399034474,0.410808329202898,1790,300,0.003386072191062303,300.0
chicago,C-D,2000,link_node_ratio,0.0032741321743290073,0.00593932907523392,0.5512629680651355,0.5818651226937482,1790,300,1.0644530565855985,300.0
chicago,C-D,2000,connected_node_ratio,0.005675862040652662,0.013256535120402348,0.4281557729151473,0.6688459562634449,1790,300,0.5712693523053439,300.0
chicago,C-D,2000,intersection_density,-2.056552308703184,1.9885266986245114,-1.0342090504119088,0.30187418510710584,1790,300,92.23548051381192,300.0
chicago,C-D,2000,median_block_length_ft,-1.8348878688339243,2.90450726977639,-0.6317380878771865,0.5280407316885245,1790,300,199.68224466897587,300.0
chicago,C-D,2000,walking_circuity,-0.013531299402692291,0.007826406604844028,-1.7289287518383356,0.08485405571413752,1790,300,1.277771055176846,300.0
chicago,C-D,2000,pedshed_reach,-5.133608931771117e-05,6.232933934353218e-05,-0.823626399034474,0.410808329202898,1790,300,0.003386072191062303,300.0
chicago,C-D,2010,link_node_ratio,0.0032741321743290073,0.00593932907523392,0.5512629680651355,0.5818651226937482,1790,300,1.0644530565855985,300.0
chicago,C-D,2010,connected_node_ratio,0.005675862040652662,0.013256535120402348,0.4281557729151473,0.6688459562634449,1790,300,0.5712693523053439,300.0
chicago,C-D,2010,intersection_density,-2.056552308703184,1.9885266986245114,-1.0342090504119088,0.30187418510710584,1790,300,92.23548051381192,300.0
chicago,C-D,2010,median_block_length_ft,-1.8348878688339243,2.90450726977639,-0.6317380878771865,0.5280407316885245,1790,300,199.68224466897587,300.0
chicago,C-D,2010,walking_circuity,-0.010220727557653884,0.008114405197696148,-1.2595781586746206,0.2088038975349065,1790,300,1.2808649838568518,300.0
chicago,C-D,2010,pedshed_reach,-5.133608931771117e-05,6.232933934353218e-05,-0.823626399034474,0.410808329202898,1790,300,0.003386072191062303,300.0
chicago,C-D,2020,link_node_ratio,0.0032741321743290073,0.00593932907523392,0.5512629680651355,0.5818651226937482,1790,300,1.0644530565855985,300.0
chicago,C-D,2020,connected_node_ratio,0.005675862040652662,0.013256535120402348,0.4281557729151473,0.6688459562634449,1790,300,0.5712693523053439,300.0
chicago,C-D,2020,intersection_density,-2.056552308703184,1.9885266986245114,-1.0342090504119088,0.30187418510710584,1790,300,92.23548051381192,300.0
chicago,C-D,2020,median_block_length_ft,-1.8348878688339243,2.90450726977639,-0.6317380878771865,0.5280407316885245,1790,300,199.68224466897587,300.0
chicago,C-D,2020,walking_circuity,-0.017060041865993646,0.008105126987712118,-2.104845721955713,0.03613899391349073,1790,300,1.281149468381971,300.0
chicago,C-D,2020,pedshed_reach,-5.133608931771117e-05,6.232933934353218e-05,-0.823626399034474,0.410808329202898,1790,300,0.003386072191062303,300.0
philadelphia,B-C,1940,link_node_ratio,0.009247248631212417,0.00975211025855971,0.9482305250902838,0.3437804226347824,1782,299,1.1494209366401178,300.0
philadelphia,B-C,1940,connected_node_ratio,0.011186162641448939,0.016061648847375303,0.6964516998064563,0.4866888612488131,1779,299,0.6894952518764829,300.0
philadelphia,B-C,1940,intersection_density,3.107995668160488,3.092395322787982,1.0050447448479651,0.3156906855851574,1782,299,107.06483250901405,300.0
philadelphia,B-C,1940,median_block_length_ft,-3.7126049186665897,3.534528262438571,-1.0503820150825893,0.29439356650472953,1782,299,282.21325635394646,300.0
philadelphia,B-C,1940,walking_circuity,0.018202369918132164,0.010318311861789477,1.7640841023170408,0.07874236621408912,1782,299,1.2301801561461874,300.0
philadelphia,B-C,1940,pedshed_reach,5.441422129928057e-05,8.724678552268876e-05,0.6236816746117254,0.5333137514256837,1782,299,0.0035030625760194296,300.0
philadelphia,B-C,1950,link_node_ratio,0.009247248631212417,0.00975211025855971,0.9482305250902838,0.3437804226347824,1782,299,1.1494209366401178,300.0
philadelphia,B-C,1950,connected_node_ratio,0.011186162641448939,0.016061648847375303,0.6964516998064563,0.4866888612488131,1779,299,0.6894952518764829,300.0
philadelphia,B-C,1950,intersection_density,3.107995668160488,3.092395322787982,1.0050447448479651,0.3156906855851574,1782,299,107.06483250901405,300.0
philadelphia,B-C,1950,median_block_length_ft,-3.7126049186665897,3.534528262438571,-1.0503820150825893,0.29439356650472953,1782,299,282.21325635394646,300.0
philadelphia,B-C,1950,walking_circuity,0.008155905018194317,0.009418422588288858,0.8659523334975018,0.38721293527251127,1782,299,1.2285934003041523,300.0
philadelphia,B-C,1950,pedshed_reach,5.441422129928057e-05,8.724678552268876e-05,0.6236816746117254,0.5333137514256837,1782,299,0.0035030625760194296,300.0
philadelphia,B-C,1960,link_node_ratio,0.009247248631212417,0.00975211025855971,0.9482305250902838,0.3437804226347824,1782,299,1.1494209366401178,300.0
philadelphia,B-C,1960,connected_node_ratio,0.011186162641448939,0.016061648847375303,0.6964516998064563,0.4866888612488131,1779,299,0.6894952518764829,300.0
philadelphia,B-C,1960,intersection_density,3.107995668160488,3.092395322787982,1.0050447448479651,0.3156906855851574,1782,299,107.06483250901405,300.0
philadelphia,B-C,1960,median_block_length_ft,-3.7126049186665897,3.534528262438571,-1.0503820150825893,0.29439356650472953,1782,299,282.21325635394646,300.0
philadelphia,B-C,1960,walking_circuity,0.00033522467358184613,0.010285642185627818,0.03259151616709527,0.9740221533931844,1782,299,1.22989038547369,300.0
philadelphia,B-C,1960,pedshed_reach,5.441422129928057e-05,8.724678552268876e-05,0.6236816746117254,0.5333137514256837,1782,299,0.0035030625760194296,300.0
philadelphia,B-C,1970,link_node_ratio,0.009247248631212417,0.00975211025855971,0.9482305250902838,0.3437804226347824,1782,299,1.1494209366401178,300.0
philadelphia,B-C,1970,connected_node_ratio,0.011186162641448939,0.016061648847375303,0.6964516998064563,0.4866888612488131,1779,299,0.6894952518764829,300.0
philadelphia,B-C,1970,intersection_density,3.107995668160488,3.092395322787982,1.0050447448479651,0.3156906855851574,1782,299,107.06483250901405,300.0
philadelphia,B-C,1970,median_block_length_ft,-3.7126049186665897,3.534528262438571,-1.0503820150825893,0.29439356650472953,1782,299,282.21325635394646,300.0
philadelphia,B-C,1970,walking_circuity,0.0026489099354063527,0.010024864085277516,0.2642339998700365,0.7917822592570272,1782,299,1.2278834243693204,300.0
philadelphia,B-C,1970,pedshed_reach,5.441422129928057e-05,8.724678552268876e-05,0.6236816746117254,0.5333137514256837,1782,299,0.0035030625760194296,300.0
philadelphia,B-C,1980,link_node_ratio,0.009247248631212417,0.00975211025855971,0.9482305250902838,0.3437804226347824,1782,299,1.1494209366401178,300.0
philadelphia,B-C,1980,connected_node_ratio,0.011186162641448939,0.016061648847375303,0.6964516998064563,0.4866888612488131,1779,299,0.6894952518764829,300.0
philadelphia,B-C,1980,intersection_density,3.107995668160488,3.092395322787982,1.0050447448479651,0.3156906855851574,1782,299,107.06483250901405,300.0
philadelphia,B-C,1980,median_block_length_ft,-3.7126049186665897,3.534528262438571,-1.0503820150825893,0.29439356650472953,1782,299,282.21325635394646,300.0
philadelphia,B-C,1980,walking_circuity,0.013945924628429956,0.010389648319592494,1.342290345105439,0.1805235696479586,1782,299,1.2281742109321072,300.0
philadelphia,B-C,1980,pedshed_reach,5.441422129928057e-05,8.724678552268876e-05,0.6236816746117254,0.5333137514256837,1782,299,0.0035030625760194296,300.0
philadelphia,B-C,1990,link_node_ratio,0.009247248631212417,0.00975211025855971,0.9482305250902838,0.3437804226347824,1782,299,1.1494209366401178,300.0
philadelphia,B-C,1990,connected_node_ratio,0.011186162641448939,0.016061648847375303,0.6964516998064563,0.4866888612488131,1779,299,0.6894952518764829,300.0
philadelphia,B-C,1990,intersection_density,3.107995668160488,3.092395322787982,1.0050447448479651,0.3156906855851574,1782,299,107.06483250901405,300.0
philadelphia,B-C,1990,median_block_length_ft,-3.7126049186665897,3.534528262438571,-1.0503820150825893,0.29439356650472953,1782,299,282.21325635394646,300.0
philadelphia,B-C,1990,walking_circuity,0.003775343845198787,0.010479014531832812,0.36027661129108746,0.7188955069336681,1782,299,1.2307298465387853,300.0
philadelphia,B-C,1990,pedshed_reach,5.441422129928057e-05,8.724678552268876e-05,0.6236816746117254,0.5333137514256837,1782,299,0.0035030625760194296,300.0
philadelphia,B-C,2000,link_node_ratio,0.009247248631212417,0.00975211025855971,0.9482305250902838,0.3437804226347824,1782,299,1.1494209366401178,300.0
philadelphia,B-C,2000,connected_node_ratio,0.011186162641448939,0.016061648847375303,0.6964516998064563,0.4866888612488131,1779,299,0.6894952518764829,300.0
philadelphia,B-C,2000,intersection_density,3.107995668160488,3.092395322787982,1.0050447448479651,0.3156906855851574,1782,299,107.06483250901405,300.0
philadelphia,B-C,2000,median_block_length_ft,-3.7126049186665897,3.534528262438571,-1.0503820150825893,0.29439356650472953,1782,299,282.21325635394646,300.0
philadelphia,B-C,2000,walking_circuity,0.007018763968618265,0.010204786805522219,0.6877913377690684,0.49211917947506856,1782,299,1.2268129369294332,300.0
philadelphia,B-C,2000,pedshed_reach,5.441422129928057e-05,8.724678552268876e-05,0.6236816746117254,0.5333137514256837,1782,299,0.0035030625760194296,300.0
philadelphia,B-C,2010,link_node_ratio,0.009247248631212417,0.00975211025855971,0.9482305250902838,0.3437804226347824,1782,299,1.1494209366401178,300.0
philadelphia,B-C,2010,connected_node_ratio,0.011186162641448939,0.016061648847375303,0.6964516998064563,0.4866888612488131,1779,299,0.6894952518764829,300.0
philadelphia,B-C,2010,intersection_density,3.107995668160488,3.092395322787982,1.0050447448479651,0.3156906855851574,1782,299,107.06483250901405,300.0
philadelphia,B-C,2010,median_block_length_ft,-3.7126049186665897,3.534528262438571,-1.0503820150825893,0.29439356650472953,1782,299,282.21325635394646,300.0
philadelphia,B-C,2010,walking_circuity,-0.006271300545757992,0.010476911856763945,-0.5985829251497625,0.5499057518298147,1782,299,1.2283187269277904,300.0
philadelphia,B-C,2010,pedshed_reach,5.441422129928057e-05,8.724678552268876e-05,0.6236816746117254,0.5333137514256837,1782,299,0.0035030625760194296,300.0
philadelphia,B-C,2020,link_node_ratio,0.009247248631212417,0.00975211025855971,0.9482305250902838,0.3437804226347824,1782,299,1.1494209366401178,300.0
philadelphia,B-C,2020,connected_node_ratio,0.011186162641448939,0.016061648847375303,0.6964516998064563,0.4866888612488131,1779,299,0.6894952518764829,300.0
philadelphia,B-C,2020,intersection_density,3.107995668160488,3.092395322787982,1.0050447448479651,0.3156906855851574,1782,299,107.06483250901405,300.0
philadelphia,B-C,2020,median_block_length_ft,-3.7126049186665897,3.534528262438571,-1.0503820150825893,0.29439356650472953,1782,299,282.21325635394646,300.0
philadelphia,B-C,2020,walking_circuity,-0.0011664508393321373,0.01023081294180378,-0.114013504690907,0.9093038634155055,1782,299,1.2272229508090553,300.0
