slug,pair,decade,metric,tau,se,t,p,n,n_seg,y_mean,h
baltimore,C-D,2020,pedshed_reach,0.0004190210421518578,0.00022173905581534625,1.889703375037362,0.06276839088424076,444,74,0.00645668247382318,300.0
detroit,B-C,1940,link_node_ratio,-0.01364415578473514,0.01263615409849398,-1.07977124039357,0.28112013158467863,1722,298,0.9681019387150194,300.0
detroit,B-C,1940,connected_node_ratio,-0.02662454745101831,0.021868247589057664,-1.2174979884689334,0.22438124192164494,1722,298,0.47419772728156695,300.0
detroit,B-C,1940,intersection_density,-0.6563468611812383,2.466055294840731,-0.26615253216519147,0.790306411094057,1722,298,47.7000151841744,300.0
detroit,B-C,1940,median_block_length_ft,8.886182579262808,4.557882260358074,1.9496296902072008,0.05216117383840551,1722,298,301.38796978366094,300.0
detroit,B-C,1940,walking_circuity,0.012219808212860271,0.013698712123030227,0.8920406606922101,0.3730932806703925,1722,298,1.1253929691613584,300.0
detroit,B-C,1940,pedshed_reach,-7.13828272932006e-06,7.766431981856202e-05,-0.09191199698904706,0.9268299222726011,1722,298,0.0019159121492810613,300.0
detroit,B-C,1950,link_node_ratio,-0.01364415578473514,0.01263615409849398,-1.07977124039357,0.28112013158467863,1722,298,0.9681019387150194,300.0
detroit,B-C,1950,connected_node_ratio,-0.02662454745101831,0.021868247589057664,-1.2174979884689334,0.22438124192164494,1722,298,0.47419772728156695,300.0
detroit,B-C,1950,intersection_density,-0.6563468611812383,2.466055294840731,-0.26615253216519147,0.790306411094057,1722,298,47.7000151841744,300.0
detroit,B-C,1950,median_block_length_ft,8.886182579262808,4.557882260358074,1.9496296902072008,0.05216117383840551,1722,298,301.38796978366094,300.0
detroit,B-C,1950,walking_circuity,0.011983218547237566,0.014563239165357171,0.8228401944907338,0.41125903871291103,1722,298,1.1254606208071196,300.0
detroit,B-C,1950,pedshed_reach,-7.13828272932006e-06,7.766431981856202e-05,-0.09191199698904706,0.9268299222726011,1722,298,0.0019159121492810613,300.0
detroit,B-C,1960,link_node_ratio,-0.01364415578473514,0.01263615409849398,-1.07977124039357,0.28112013158467863,1722,298,0.9681019387150194,300.0
detroit,B-C,1960,connected_node_ratio,-0.02662454745101831,0.021868247589057664,-1.2174979884689334,0.22438124192164494,1722,298,0.47419772728156695,300.0
detroit,B-C,1960,intersection_density,-0.6563468611812383,2.466055294840731,-0.26615253216519147,0.790306411094057,1722,298,47.7000151841744,300.0
detroit,B-C,1960,median_block_length_ft,8.886182579262808,4.557882260358074,1.9496296902072008,0.05216117383840551,1722,298,301.38796978366094,300.0
detroit,B-C,1960,walking_circuity,0.0013965666225045797,0.013119986265260196,0.10644573814855918,0.9153005674514934,1722,298,1.1268165886051846,300.0
detroit,B-C,1960,pedshed_reach,-7.13828272932006e-06,7.766431981856202e-05,-0.09191199698904706,0.9268299222726011,1722,298,0.0019159121492810613,300.0
detroit,B-C,1970,link_node_ratio,-0.01364415578473514,0.01263615409849398,-1.07977124039357,0.28112013158467863,1722,298,0.9681019387150194,300.0
detroit,B-C,1970,connected_node_ratio,-0.02662454745101831,0.021868247589057664,-1.2174979884689334,0.22438124192164494,1722,298,0.47419772728156695,300.0
detroit,B-C,1970,intersection_density,-0.6563468611812383,2.466055294840731,-0.26615253216519147,0.790306411094057,1722,298,47.7000151841744,300.0
detroit,B-C,1970,median_block_length_ft,8.886182579262808,4.557882260358074,1.9496296902072008,0.05216117383840551,1722,298,301.38796978366094,300.0
detroit,B-C,1970,walking_circuity,0.006489246669468114,0.013048737406746684,0.4973083959918552,0.6193395476411037,1722,298,1.1251803066644706,300.0
detroit,B-C,1970,pedshed_reach,-7.13828272932006e-06,7.766431981856202e-05,-0.09191199698904706,0.9268299222726011,1722,298,0.0019159121492810613,300.0
detroit,B-C,1980,link_node_ratio,-0.01364415578473514,0.01263615409849398,-1.07977124039357,0.28112013158467863,1722,298,0.9681019387150194,300.0
detroit,B-C,1980,connected_node_ratio,-0.02662454745101831,0.021868247589057664,-1.2174979884689334,0.22438124192164494,1722,298,0.47419772728156695,300.0
detroit,B-C,1980,intersection_density,-0.6563468611812383,2.466055294840731,-0.26615253216519147,0.790306411094057,1722,298,47.7000151841744,300.0
detroit,B-C,1980,median_block_length_ft,8.886182579262808,4.557882260358074,1.9496296902072008,0.05216117383840551,1722,298,301.38796978366094,300.0
detroit,B-C,1980,walking_circuity,0.018128855954601692,0.013236513906614204,1.3696095575091576,0.1718434495701947,1722,298,1.1273517855541593,300.0
detroit,B-C,1980,pedshed_reach,-7.13828272932006e-06,7.766431981856202e-05,-0.09191199698904706,0.9268299222726011,1722,298,0.0019159121492810613,300.0
detroit,B-C,1990,link_node_ratio,-0.01364415578473514,0.01263615409849398,-1.07977124039357,0.28112013158467863,1722,298,0.9681019387150194,300.0
detroit,B-C,1990,connected_node_ratio,-0.02662454745101831,0.021868247589057664,-1.2174979884689334,0.22438124192164494,1722,298,0.47419772728156695,300.0
detroit,B-C,1990,intersection_density,-0.6563468611812383,2.466055294840731,-0.26615253216519147,0.790306411094057,1722,298,47.7000151841744,300.0
detroit,B-C,1990,median_block_length_ft,8.886182579262808,4.557882260358074,1.9496296902072008,0.05216117383840551,1722,298,301.38796978366094,300.0
detroit,B-C,1990,walking_circuity,0.011309750986369185,0.015327435045882081,0.73787629518663,0.4611722202171161,1722,298,1.124068240343894,300.0
detroit,B-C,1990,pedshed_reach,-7.13828272932006e-06,7.766431981856202e-05,-0.09191199698904706,0.9268299222726011,1722,298,0.0019159121492810613,300.0
detroit,B-C,2000,link_node_ratio,-0.01364415578473514,0.01263615409849398,-1.07977124039357,0.28112013158467863,1722,298,0.9681019387150194,300.0
detroit,B-C,2000,connected_node_ratio,-0.02662454745101831,0.021868247589057664,-1.2174979884689334,0.22438124192164494,1722,298,0.47419772728156695,300.0
detroit,B-C,2000,intersection_density,-0.6563468611812383,2.466055294840731,-0.26615253216519147,0.790306411094057,1722,298,47.7000151841744,300.0
detroit,B-C,2000,median_block_length_ft,8.886182579262808,4.557882260358074,1.9496296902072008,0.05216117383840551,1722,298,301.38796978366094,300.0
detroit,B-C,2000,walking_circuity,0.008694312527606853,0.012318625242137815,0.7057859425633451,0.4808744873567369,1722,298,1.1254957255511708,300.0
detroit,B-C,2000,pedshed_reach,-7.13828272932006e-06,7.766431981856202e-05,-0.09191199698904706,0.9268299222726011,1722,298,0.0019159121492810613,300.0
detroit,B-C,2010,link_node_ratio,-0.01364415578473514,0.01263615409849398,-1.07977124039357,0.28112013158467863,1722,298,0.9681019387150194,300.0
detroit,B-C,2010,connected_node_ratio,-0.02662454745101831,0.021868247589057664,-1.2174979884689334,0.22438124192164494,1722,298,0.47419772728156695,300.0
detroit,B-C,2010,intersection_density,-0.6563468611812383,2.466055294840731,-0.26615253216519147,0.790306411094057,1722,298,47.7000151841744,300.0
detroit,B-C,2010,median_block_length_ft,8.886182579262808,4.557882260358074,1.9496296902072008,0.05216117383840551,1722,298,301.38796978366094,300.0
detroit,B-C,2010,walking_circuity,-0.004210107263722999,0.012824746471646697,-0.3282799603899243,0.7429313159358393,1722,298,1.1247767317830475,300.0
detroit,B-C,2010,pedshed_reach,-7.13828272932006e-06,7.766431981856202e-05,-0.09191199698904706,0.9268299222726011,1722,298,0.0019159121492810613,300.0
detroit,B-C,2020,link_node_ratio,-0.01364415578473514,0.01263615409849398,-1.07977124039357,0.28112013158467863,1722,298,0.9681019387150194,300.0
detroit,B-C,2020,connected_node_ratio,-0.02662454745101831,0.021868247589057664,-1.2174979884689334,0.22438124192164494,1722,298,0.47419772728156695,300.0
detroit,B-C,2020,intersection_density,-0.6563468611812383,2.466055294840731,-0.26615253216519147,0.790306411094057,1722,298,47.7000151841744,300.0
detroit,B-C,2020,median_block_length_ft,8.886182579262808,4.557882260358074,1.9496296902072008,0.05216117383840551,1722,298,301.38796978366094,300.0
detroit,B-C,2020,walking_circuity,-0.003987581195978565,0.012315918803245599,-0.32377456036229496,0.7463365937674855,1722,298,1.1237835093349162,300.0
detroit,B-C,2020,pedshed_reach,-7.13828272932006e-06,7.766431981856202e-05,-0.09191199698904706,0.9268299222726011,1722,298,0.0019159121492810613,300.0
detroit,C-D,1940,link_node_ratio,-0.006655025586958859,0.014198303168673357,-0.4687197834768225,0.639617295089978,1640,295,0.9965185019156025,300.0
detroit,C-D,1940,connected_node_ratio,-0.005755165167685042,0.0237116326098535,-0.2427148422202464,0.8083955485497828,1636,295,0.49954580780795066,300.0
detroit,C-D,1940,intersection_density,0.1223208417750579,2.783803466919362,0.04394018587469528,0.964981910745386,1640,295,55.295772387188215,300.0
detroit,C-D,1940,median_block_length_ft,-5.308551119208445,4.155945627530788,-1.2773389247545246,0.20249040500607546,1640,295,299.03775589601565,300.0
detroit,C-D,1940,walking_circuity,0.002734321046307652,0.01163002675802886,0.2351087493775538,0.8142879988976715,1640,295,1.1504028902179064,300.0
detroit,C-D,1940,pedshed_reach,-8.249467530383767e-05,8.608704104379623e-05,-0.9582705399511761,0.3387137128776181,1640,295,0.002223476385910306,300.0
detroit,C-D,1950,link_node_ratio,-0.005952279153436723,0.014123475378181758,-0.42144578399109395,0.6737375531688046,1650,295,0.9949764675679016,300.0
detroit,C-D,1950,connected_node_ratio,-0.005431763397607475,0.023559696604047168,-0.23055319806938376,0.8178222775773782,1646,295,0.4973357535953153,300.0
detroit,C-D,1950,intersection_density,0.12422170415451127,2.7691631398236694,0.04485893314411995,0.964250203612371,1650,295,54.996488412152736,300.0
detroit,C-D,1950,median_block_length_ft,-4.953533827430644,4.152792289995259,-1.1928200308415375,0.2339016300092603,1650,295,298.53018746325705,300.0
detroit,C-D,1950,walking_circuity,0.0035648060987267007,0.011806493159658335,0.30193606607144824,0.7629142744062548,1650,295,1.150852927190375,300.0
detroit,C-D,1950,pedshed_reach,-8.15799273589704e-05,8.562871686450039e-05,-0.9527169195827513,0.34151612676348725,1650,295,0.0022132930485890398,300.0
detroit,C-D,1960,link_node_ratio,-0.005952279153436723,0.014123475378181758,-0.42144578399109395,0.6737375531688046,1650,295,0.9949764675679016,300.0
detroit,C-D,1960,connected_node_ratio,-0.005431763397607475,0.023559696604047168,-0.23055319806938376,0.8178222775773782,1646,295,0.4973357535953153,300.0
detroit,C-D,1960,intersection_density,0.12422170415451127,2.7691631398236694,0.04485893314411995,0.964250203612371,1650,295,54.996488412152736,300.0
detroit,C-D,1960,median_block_length_ft,-4.953533827430644,4.152792289995259,-1.1928200308415375,0.2339016300092603,1650,295,298.53018746325705,300.0
detroit,C-D,1960,walking_circuity,0.01073830769060711,0.012322672817486337,0.87142682838816,0.38423218021390515,1650,295,1.1501791634815164,300.0
detroit,C-D,1960,pedshed_reach,-8.15799273589704e-05,8.562871686450039e-05,-0.9527169195827513,0.34151612676348725,1650,295,0.0022132930485890398,300.0
detroit,C-D,1970,link_node_ratio,-0.005952279153436723,0.014123475378181758,-0.42144578399109395,0.6737375531688046,1650,295,0.9949764675679016,300.0
detroit,C-D,1970,connected_node_ratio,-0.005431763397607475,0.023559696604047168,-0.23055319806938376,0.8178222775773782,1646,295,0.4973357535953153,300.0
detroit,C-D,1970,intersection_density,0.12422170415451127,2.7691631398236694,0.04485893314411995,0.964250203612371,1650,295,54.996488412152736,300.0
detroit,C-D,1970,median_block_length_ft,-4.953533827430644,4.152792289995259,-1.1928200308415375,0.2339016300092603,1650,295,298.53018746325705,300.0
detroit,C-D,1970,walking_circuity,0.00347676640270688,0.012579025111744939,0.2763939472114298,0.7824397042872911,1650,295,1.148304885574428,300.0
detroit,C-D,1970,pedshed_reach,-8.15799273589704e-05,8.562871686450039e-05,-0.9527169195827513,0.34151612676348725,1650,295,0.0022132930485890398,300.0
detroit,C-D,1980,link_node_ratio,-0.005952279153436723,0.014123475378181758,-0.42144578399109395,0.6737375531688046,1650,295,0.9949764675679016,300.0
detroit,C-D,1980,connected_node_ratio,-0.005431763397607475,0.023559696604047168,-0.23055319806938376,0.8178222775773782,1646,295,0.4973357535953153,300.0
detroit,C-D,1980,intersection_density,0.12422170415451127,2.7691631398236694,0.04485893314411995,0.964250203612371,1650,295,54.996488412152736,300.0
detroit,C-D,1980,median_block_length_ft,-4.953533827430644,4.152792289995259,-1.1928200308415375,0.2339016300092603,1650,295,298.53018746325705,300.0
detroit,C-D,1980,walking_circuity,-0.021091210918698308,0.012446265625605545,-1.6945814554453689,0.09121375514028743,1650,295,1.1510611481810564,300.0
detroit,C-D,1980,pedshed_reach,-8.15799273589704e-05,8.562871686450039e-05,-0.9527169195827513,0.34151612676348725,1650,295,0.0022132930485890398,300.0
detroit,C-D,1990,link_node_ratio,-0.005952279153436723,0.014123475378181758,-0.42144578399109395,0.6737375531688046,1650,295,0.9949764675679016,300.0
detroit,C-D,1990,connected_node_ratio,-0.005431763397607475,0.023559696604047168,-0.23055319806938376,0.8178222775773782,1646,295,0.4973357535953153,300.0
detroit,C-D,1990,intersection_density,0.12422170415451127,2.7691631398236694,0.04485893314411995,0.964250203612371,1650,295,54.996488412152736,300.0
detroit,C-D,1990,median_block_length_ft,-4.953533827430644,4.152792289995259,-1.1928200308415375,0.2339016300092603,1650,295,298.53018746325705,300.0
detroit,C-D,1990,walking_circuity,0.006234844461552423,0.014072505811580331,0.4430514753400734,0.6580543256120271,1650,295,1.1517825500573136,300.0
detroit,C-D,1990,pedshed_reach,-8.15799273589704e-05,8.562871686450039e-05,-0.9527169195827513,0.34151612676348725,1650,295,0.0022132930485890398,300.0
detroit,C-D,2000,link_node_ratio,-0.005952279153436723,0.014123475378181758,-0.42144578399109395,0.6737375531688046,1650,295,0.9949764675679016,300.0
detroit,C-D,2000,connected_node_ratio,-0.005431763397607475,0.023559696604047168,-0.23055319806938376,0.8178222775773782,1646,295,0.4973357535953153,300.0
detroit,C-D,2000,intersection_density,0.12422170415451127,2.7691631398236694,0.04485893314411995,0.964250203612371,1650,295,54.996488412152736,300.0
detroit,C-D,2000,median_block_length_ft,-4.953533827430644,4.152792289995259,-1.1928200308415375,0.2339016300092603,1650,295,298.53018746325705,300.0
detroit,C-D,2000,walking_circuity,-0.0048491452677389465,0.012725882961670805,-0.3810458796724855,0.703444407516716,1650,295,1.1523581392792885,300.0
detroit,C-D,2000,pedshed_reach,-8.15799273589704e-05,8.562871686450039e-05,-0.9527169195827513,0.34151612676348725,1650,295,0.0022132930485890398,300.0
detroit,C-D,2010,link_node_ratio,-0.005952279153436723,0.014123475378181758,-0.42144578399109395,0.6737375531688046,1650,295,0.9949764675679016,300.0
detroit,C-D,2010,connected_node_ratio,-0.005431763397607475,0.023559696604047168,-0.23055319806938376,0.8178222775773782,1646,295,0.4973357535953153,300.0
detroit,C-D,2010,intersection_density,0.12422170415451127,2.7691631398236694,0.04485893314411995,0.964250203612371,1650,295,54.996488412152736,300.0
detroit,C-D,2010,median_block_length_ft,-4.953533827430644,4.152792289995259,-1.1928200308415375,0.2339016300092603,1650,295,298.53018746325705,300.0
detroit,C-D,2010,walking_circuity,-0.006706671247026236,0.011708910812624864,-0.5727835282334649,0.5672290575631208,1650,295,1.14917011410157,300.0
detroit,C-D,2010,pedshed_reach,-8.15799273589704e-05,8.562871686450039e-05,-0.9527169195827513,0.34151612676348725,1650,295,0.0022132930485890398,300.0
detroit,C-D,2020,link_node_ratio,-0.005952279153436723,0.014123475378181758,-0.42144578399109395,0.6737375531688046,1650,295,0.9949764675679016,300.0
detroit,C-D,2020,connected_node_ratio,-0.005431763397607475,0.023559696604047168,-0.23055319806938376,0.8178222775773782,1646,295,0.4973357535953153,300.0
detroit,C-D,2020,intersection_density,0.12422170415451127,2.7691631398236694,0.04485893314411995,0.964250203612371,1650,295,54.996488412152736,300.0
detroit,C-D,2020,median_block_length_ft,-4.953533827430644,4.152792289995259,-1.1928200308415375,0.2339016300092603,1650,295,298.53018746325705,300.0
detroit,C-D,2020,walking_circuity,-0.00020617380959796243,0.012784214123113166,-0.016127218115442182,0.9871438380563453,1650,295,1.1519555102379366,300.0
detroit,C-D,2020,pedshed_reach,-8.15799273589704e-05,8.562871686450039e-05,-0.9527169195827513,0.34151612676348725,1650,295,0.0022132930485890398,300.0
atlanta,B-C,1940,link_node_ratio,0.008763460245656843,0.014816154425004975,0.5914800827714712,0.5546846844144282,1385,276,0.8759628830368009,300.0
atlanta,B-C,1940,connected_node_ratio,0.024379318824059096,0.023266642168694507,1.047822829237547,0.29564028279354476,1380,276,0.3680214972193581,300.0
atlanta,B-C,1940,intersection_density,1.29741753504548,2.2023906318266833,0.5890951025202055,0.5562810789667976,1385,276,29.68611884179877,300.0
atlanta,B-C,1940,median_block_length_ft,4.965227506499483,8.199677486423479,0.6055393659958701,0.545320090942842,1385,276,346.2730288361004,300.0
atlanta,B-C,1940,walking_circuity,0.004788880464498082,0.017869996451833424,0.2679844104841304,0.7889122154871372,1385,276,1.1698238102841232,300.0
atlanta,B-C,1940,pedshed_reach,1.4663930724483942e-06,7.328444014533635e-05,0.020009610082853475,0.9840502166006908,1385,276,0.0015880857485658058,300.0
atlanta,B-C,1950,link_node_ratio,0.008763460245656843,0.014816154425004975,0.5914800827714712,0.5546846844144282,1385,276,0.8759628830368009,300.0
atlanta,B-C,1950,connected_node_ratio,0.024379318824059096,0.023266642168694507,1.047822829237547,0.29564028279354476,1380,276,0.3680214972193581,300.0
atlanta,B-C,1950,intersection_density,1.29741753504548,2.2023906318266833,0.5890951025202055,0.5562810789667976,1385,276,29.68611884179877,300.0
atlanta,B-C,1950,median_block_length_ft,4.965227506499483,8.199677486423479,0.6055393659958701,0.545320090942842,1385,276,346.2730288361004,300.0
atlanta,B-C,1950,walking_circuity,0.004608465888902401,0.015147098341460512,0.30424743967550183,0.7611694809702629,1385,276,1.1686273627128145,300.0
atlanta,B-C,1950,pedshed_reach,1.4663930724483942e-06,7.328444014533635e-05,0.020009610082853475,0.9840502166006908,1385,276,0.0015880857485658058,300.0
atlanta,B-C,1960,link_node_ratio,0.008763460245656843,0.014816154425004975,0.5914800827714712,0.5546846844144282,1385,276,0.8759628830368009,300.0
atlanta,B-C,1960,connected_node_ratio,0.024379318824059096,0.023266642168694507,1.047822829237547,0.29564028279354476,1380,276,0.3680214972193581,300.0
atlanta,B-C,1960,intersection_density,1.29741753504548,2.2023906318266833,0.5890951025202055,0.5562810789667976,1385,276,29.68611884179877,300.0
atlanta,B-C,1960,median_block_length_ft,4.965227506499483,8.199677486423479,0.6055393659958701,0.545320090942842,1385,276,346.2730288361004,300.0
atlanta,B-C,1960,walking_circuity,7.292545920978695e-05,0.016244916110722655,0.004489125010725762,0.9964214632236243,1385,276,1.1700814983917116,300.0
atlanta,B-C,1960,pedshed_reach,1.4663930724483942e-06,7.328444014533635e-05,0.020009610082853475,0.9840502166006908,1385,276,0.0015880857485658058,300.0
atlanta,B-C,1970,link_node_ratio,0.008763460245656843,0.014816154425004975,0.5914800827714712,0.5546846844144282,1385,276,0.8759628830368009,300.0
atlanta,B-C,1970,connected_node_ratio,0.024379318824059096,0.023266642168694507,1.047822829237547,0.29564028279354476,1380,276,0.3680214972193581,300.0
atlanta,B-C,1970,intersection_density,1.29741753504548,2.2023906318266833,0.5890951025202055,0.5562810789667976,1385,276,29.68611884179877,300.0
atlanta,B-C,1970,median_block_length_ft,4.965227506499483,8.199677486423479,0.6055393659958701,0.545320090942842,1385,276,346.2730288361004,300.0
atlanta,B-C,1970,walking_circuity,-0.003855779522181342,0.01711016361343078,-0.22535024265663436,0.8218741896103047,1385,276,1.1710070830348476,300.0
atlanta,B-C,1970,pedshed_reach,1.4663930724483942e-06,7.328444014533635e-05,0.020009610082853475,0.9840502166006908,1385,276,0.0015880857485658058,300.0
atlanta,B-C,1980,link_node_ratio,0.008763460245656843,0.014816154425004975,0.5914800827714712,0.5546846844144282,1385,276,0.8759628830368009,300.0
atlanta,B-C,1980,connected_node_ratio,0.024379318824059096,0.023266642168694507,1.047822829237547,0.29564028279354476,1380,276,0.3680214972193581,300.0
atlanta,B-C,1980,intersection_density,1.29741753504548,2.2023906318266833,0.5890951025202055,0.5562810789667976,1385,276,29.68611884179877,300.0
atlanta,B-C,1980,median_block_length_ft,4.965227506499483,8.199677486423479,0.6055393659958701,0.545320090942842,1385,276,346.2730288361004,300.0
atlanta,B-C,1980,walking_circuity,0.01363896879908158,0.015442954545964695,0.8831838984234721,0.3779083268906882,1385,276,1.1654300295621989,300.0
atlanta,B-C,1980,pedshed_reach,1.4663930724483942e-06,7.328444014533635e-05,0.020009610082853475,0.9840502166006908,1385,276,0.0015880857485658058,300.0
atlanta,B-C,1990,link_node_ratio,0.008763460245656843,0.014816154425004975,0.5914800827714712,0.5546846844144282,1385,276,0.8759628830368009,300.0
atlanta,B-C,1990,connected_node_ratio,0.024379318824059096,0.023266642168694507,1.047822829237547,0.29564028279354476,1380,276,0.3680214972193581,300.0
atlanta,B-C,1990,intersection_density,1.29741753504548,2.2023906318266833,0.5890951025202055,0.5562810789667976,1385,276,29.68611884179877,300.0
atlanta,B-C,1990,median_block_length_ft,4.965227506499483,8.199677486423479,0.6055393659958701,0.545320090942842,1385,276,346.2730288361004,300.0
atlanta,B-C,1990,walking_circuity,0.0029358489266128047,0.014653662579124904,0.20034915576636197,0.8413556043968373,1385,276,1.1691084397416018,300.0
atlanta,B-C,1990,pedshed_reach,1.4663930724483942e-06,7.328444014533635e-05,0.020009610082853475,0.9840502166006908,1385,276,0.0015880857485658058,300.0
atlanta,B-C,2000,link_node_ratio,0.008763460245656843,0.014816154425004975,0.5914800827714712,0.5546846844144282,1385,276,0.8759628830368009,300.0
atlanta,B-C,2000,connected_node_ratio,0.024379318824059096,0.023266642168694507,1.047822829237547,0.29564028279354476,1380,276,0.3680214972193581,300.0
atlanta,B-C,2000,intersection_density,1.29741753504548,2.2023906318266833,0.5890951025202055,0.5562810789667976,1385,276,29.68611884179877,300.0
atlanta,B-C,2000,median_block_length_ft,4.965227506499483,8.199677486423479,0.6055393659958701,0.545320090942842,1385,276,346.2730288361004,300.0
atlanta,B-C,2000,walking_circuity,0.0051776917126007335,0.014763408598747165,0.3507111300191283,0.7260735774909531,1385,276,1.168723314848308,300.0
atlanta,B-C,2000,pedshed_reach,1.4663930724483942e-06,7.328444014533635e-05,0.020009610082853475,0.9840502166006908,1385,276,0.0015880857485658058,300.0
atlanta,B-C,2010,link_node_ratio,0.008763460245656843,0.014816154425004975,0.5914800827714712,0.5546846844144282,1385,276,0.8759628830368009,300.0
atlanta,B-C,2010,connected_node_ratio,0.024379318824059096,0.023266642168694507,1.047822829237547,0.29564028279354476,1380,276,0.3680214972193581,300.0
atlanta,B-C,2010,intersection_density,1.29741753504548,2.2023906318266833,0.5890951025202055,0.5562810789667976,1385,276,29.68611884179877,300.0
atlanta,B-C,2010,median_block_length_ft,4.965227506499483,8.199677486423479,0.6055393659958701,0.545320090942842,1385,276,346.2730288361004,300.0
atlanta,B-C,2010,walking_circuity,-0.008815031674951474,0.01707132957719397,-0.516364682381137,0.6060146887718214,1384,276,1.1676058685548636,300.0
atlanta,B-C,2010,pedshed_reach,1.4663930724483942e-06,7.328444014533635e-05,0.020009610082853475,0.9840502166006908,1385,276,0.0015880857485658058,300.0
atlanta,B-C,2020,link_node_ratio,0.008763460245656843,0.014816154425004975,0.5914800827714712,0.5546846844144282,1385,276,0.8759628830368009,300.0
atlanta,B-C,2020,connected_node_ratio,0.024379318824059096,0.023266642168694507,1.047822829237547,0.29564028279354476,1380,276,0.3680214972193581,300.0
atlanta,B-C,2020,intersection_density,1.29741753504548,2.2023906318266833,0.5890951025202055,0.5562810789667976,1385,276,29.68611884179877,300.0
atlanta,B-C,2020,median_block_length_ft,4.965227506499483,8.199677486423479,0.6055393659958701,0.545320090942842,1385,276,346.2730288361004,300.0
atlanta,B-C,2020,walking_circuity,0.005881726262561627,0.016384983070064557,0.3589705425639145,0.7198925775916304,1385,276,1.1673998957508769,300.0
atlanta,B-C,2020,pedshed_reach,1.4663930724483942e-06,7.328444014533635e-05,0.020009610082853475,0.9840502166006908,1385,276,0.0015880857485658058,300.0
atlanta,C-D,1940,link_node_ratio,-0.028830811685578148,0.012188838314839516,-2.3653453217504383,0.018739293144024446,1531,264,0.9815830743503828,300.0
